zipcode,circle-rating--small,scale,name,address
91910,6.0,Average,Hilltop Drive Elementary School,"30 Murray Street, Chula Vista, CA, 91910"
91911,6.0,Average,Kellogg (Karl H.) Elementary School,"229 East Naples Street, Chula Vista, CA, 91911"
91911,6.0,Average,Lauderbach (J. Calvin) Elementary School,"390 Palomar Street, Chula Vista, CA, 91911"
91911,6.0,Average,Loma Verde Elementary School,"1450 Loma Lane, Chula Vista, CA, 91911"
91911,6.0,Average,Montgomery (John J.) Elementary School,"1601 4th Avenue, Chula Vista, CA, 91911"
91910,6.0,Average,Mueller Charter (Robert L.) School,"715 I Street, Chula Vista, CA, 91910"
91911,6.0,Average,Otay Elementary School,"1651 Albany Avenue, Chula Vista, CA, 91911"
91911,6.0,Average,Rice (Lilian J.) Elementary School,"915 4th Avenue, Chula Vista, CA, 91911"
91910,6.0,Average,Rosebank Elementary School,"80 Flower Street, Chula Vista, CA, 91910"
91911,6.0,Average,Valle Lindo Elementary School,"1515 Oleander Avenue, Chula Vista, CA, 91911"
91910,6.0,Average,Bonita Vista Middle School,"650 Otay Lakes Road, Chula Vista, CA, 91910"
91911,6.0,Average,Castle Park Middle School,"160 Quintard Street, Chula Vista, CA, 91911"
91911,5.0,Average,Leonardo Da Vinci Health Sciences Charter School,"229 East Naples, Chula Vista, CA, 91911"
91911,5.0,Average,Hawking S.T.E.A.M. Charter,"489 E St, Chula Vista, CA, 91911"
91911,5.0,Average,Palomar Elementary School,"300 East Palomar Street, Chula Vista, CA, 91911"
91911,5.0,Average,Rogers (Greg) Elementary School,"510 East Naples Street, Chula Vista, CA, 91911"
91910,5.0,Average,Vista Square Elementary School,"540 G Street, Chula Vista, CA, 91910"
91911,5.0,Average,Castle Park Senior High School,"1395 Hilltop Drive, Chula Vista, CA, 91911"
91910,4.0,Below average,Howard Gardner Community Charter,"647 E Street, Chula Vista, CA, 91910"
91915,4.0,Below average,High Tech Middle Chula Vista School,"1949 Discovery Falls Drive, Chula Vista, CA, 91915"
91911,4.0,Below average,Harborside Elementary School,"681 Naples Street, Chula Vista, CA, 91911"
91911,4.0,Below average,Rohr (Fred H.) Elementary School,"1540 Malta Avenue, Chula Vista, CA, 91911"
91910,4.0,Below average,Chula Vista Middle School,"415 5th Avenue, Chula Vista, CA, 91910"
91911,4.0,Below average,Chula Vista Senior High School,"820 4th Avenue, Chula Vista, CA, 91911"
91910,4.0,Below average,Hilltop Middle School,"44 J Street, Chula Vista, CA, 91910"
91910,3.0,Below average,San Diego Virtual,"296 H Street, Suite 200, Chula Vista, CA, 91910"
91910,3.0,Below average,Sweetwater Secondary,"3252 Bonita Road, Chula Vista, CA, 91910"
91911,1.0,Below average,Maac Community Charter School,"1385 Third Avenue, Chula Vista, CA, 91911"
92020,9.0,Above average,Literacy First Charter School,"799 East Washington Avenue, El Cajon, CA, 92020"
92020,9.0,Above average,Grossmont Middle College High School,"8800 Grossmont College Drive, El Cajon, CA, 92020"
92020,8.0,Above average,Fuerte Elementary School,"11625 Fuerte Drive, El Cajon, CA, 92020"
92019,8.0,Above average,Valhalla High School,"1725 Hillsdale Road, El Cajon, CA, 92019"
92020,8.0,Above average,Fletcher Hills Elementary School,"2330 Center Place, El Cajon, CA, 92020"
92021,7.0,Above average,Los Coches Creek Middle School,"9669 Dunbar Lane, El Cajon, CA, 92021"
92021,7.0,Above average,Blossom Valley Elementary School,"9863 Oakmont Terrace, El Cajon, CA, 92021"
92019,7.0,Above average,Rancho San Diego Elementary School,"12151 Calle Albara, El Cajon, CA, 92019"
92020,6.0,Average,Eje Elementary Academy Charter,"851 South Johnson Avenue, El Cajon, CA, 92020"
92020,6.0,Average,Eje Middle Academy,"851 South Johnson Avenue, El Cajon, CA, 92020"
92021,6.0,Average,Bostonia Elementary School,"1390 Broadway, El Cajon, CA, 92021"
92019,6.0,Average,Hillsdale Middle School,"1301 Brabham Street, El Cajon, CA, 92019"
92019,6.0,Average,Jamacha Elementary School,"2962 Jamul Drive, El Cajon, CA, 92019"
92019,6.0,Average,Vista Grande Elementary School,"1908 Vista Grande Road, El Cajon, CA, 92019"
92019,6.0,Average,Granite Hills High School,"1719 East Madison Avenue, El Cajon, CA, 92019"
92021,6.0,Average,Pepper Drive Elementary School,"1935 Marlinda Way, El Cajon, CA, 92021"
92020,5.0,Average,Anza Elementary School,"1005 South Anza Street, El Cajon, CA, 92020"
92021,5.0,Average,Crest Elementary School,"2000 Suncrest Boulevard, El Cajon, CA, 92021"
92020,5.0,Average,Flying Hills Elementary School,"1251 Finch Street, El Cajon, CA, 92020"
92019,5.0,Average,Madison Avenue Elementary School,"1615 East Madison Avenue, El Cajon, CA, 92019"
92019,4.0,Below average,Methodschools,"24620 Jefferson Avenue, Murrieta, CA 92562, El Cajon, CA, 92019"
92019,4.0,Below average,Mosaica Online Academy Of Southern California,"4612 Dehesa Road, El Cajon, CA, 92019"
92019,4.0,Below average,Inspire Charter School - South,"4612 Dehesa Road, El Cajon, CA, 92019"
92020,4.0,Below average,Pacific Coast Academy,"353 East Park Avenue Suite 201, El Cajon, CA, 92020"
92019,4.0,Below average,Montgomery Middle School,"1570 Melody Lane, El Cajon, CA, 92019"
92019,4.0,Below average,Dehesa School,"4612 Dehesa Road, El Cajon, CA, 92019"
92020,3.0,Below average,Idea Center,"1600 Cuyamaca Street, El Cajon, CA, 92020"
92020,3.0,Below average,Grossmont Secondary,"111 Fletcher Parkway, El Cajon, CA, 92020"
92020,3.0,Below average,Cajon Valley Middle School,"550 East Park Avenue, El Cajon, CA, 92020"
92020,3.0,Below average,Emerald Middle School,"1221 Emerald Avenue, El Cajon, CA, 92020"
92021,3.0,Below average,Greenfield Middle School,"1495 Greenfield Drive, El Cajon, CA, 92021"
92021,3.0,Below average,W. D. Hall Elementary School,"1376 Pepper Drive, El Cajon, CA, 92021"
92020,3.0,Below average,Johnson Elementary School,"500 West Madison Avenue, El Cajon, CA, 92020"
92019,3.0,Below average,Lexington Elementary School,"1145 Redwood Avenue, El Cajon, CA, 92019"
92021,3.0,Below average,Magnolia Elementary School,"650 Greenfield Drive, El Cajon, CA, 92021"
92019,3.0,Below average,Meridian Elementary School,"651 South 3rd Street, El Cajon, CA, 92019"
92021,3.0,Below average,Rios Elementary School,"14314 Rios Canyon Road, El Cajon, CA, 92021"
92021,3.0,Below average,El Cajon Valley High School,"1035 East Madison Avenue, El Cajon, CA, 92021"
92021,2.0,Below average,Cajon Valley Home School,"1384 Broadway, El Cajon, CA, 92021"
92021,2.0,Below average,Diego Valley East Public Charter,"511 North 2nd Street, El Cajon, CA, 92021"
92020,2.0,Below average,Chase Avenue Elementary School,"195 East Chase Avenue, El Cajon, CA, 92020"
92021,2.0,Below average,Naranca Elementary School,"1030 Naranca Avenue, El Cajon, CA, 92021"
92024,8.0,Above average,Flora Vista Elementary School,"1690 Wandering Road, Encinitas, CA, 92024"
92024,8.0,Above average,Diegueno Middle School,"2150 Village Park Way, Encinitas, CA, 92024"
92024,8.0,Above average,San Dieguito High Academy,"800 Santa Fe Drive, Encinitas, CA, 92024"
92024,7.0,Above average,Ocean Knoll Elementary School,"910 Melba Road, Encinitas, CA, 92024"
92024,7.0,Above average,Paul Ecke-Central Elementary School,"185 Union Street, Encinitas, CA, 92024"
92024,7.0,Above average,Oak Crest Middle School,"675 Balour Drive, Encinitas, CA, 92024"
92024,6.0,Average,Capri Elementary School,"941 Capri Road, Encinitas, CA, 92024"
92024,6.0,Average,Park Dale Lane Elementary School,"2050 Park Dale Lane, Encinitas, CA, 92024"
92024,4.0,Below average,Sunset High (Continuation) School,"684 Requeza Street, Encinitas, CA, 92024"
92025,9.0,Above average,Classical Academy High School,"207 East Pennsylvania Avenue, Escondido, CA, 92025"
92029,9.0,Above average,Del Lago Academy - Campus Of Applied Science,"1740 Scenic Trail Way, Escondido, CA, 92029"
92027,7.0,Above average,Heritage K-8 Charter School,"1855 East Valley Parkway, Escondido, CA, 92027"
92029,7.0,Above average,Bernardo Elementary School,"1122 Mountain Heights Drive, Escondido, CA, 92029"
92027,7.0,Above average,Quantum Academy,"420 Falconer Road, Escondido, CA, 92027"
92025,7.0,Above average,L. R. Green Elementary School,"3115 Las Palmas Avenue, Escondido, CA, 92025"
92027,7.0,Above average,Escondido Charter High School,"1868 East Valley Parkway, Escondido, CA, 92027"
92025,6.0,Average,Classical Academy,"2950 South Bear Valley Parkway, Escondido, CA, 92025"
92026,6.0,Average,Community Montessori Charter,"1441 Montiel Road, Escondido, CA, 92026"
92027,6.0,Average,Glen View Elementary School,"2201 East Mission Avenue, Escondido, CA, 92027"
92025,6.0,Average,Miller Elementary School,"1975 Miller Avenue, Escondido, CA, 92025"
92025,6.0,Average,San Pasqual High School,"3300 Bear Valley Parkway, Escondido, CA, 92025"
92027,6.0,Average,San Pasqual Union Elementary School,"15305 Rockwood Road, Escondido, CA, 92027"
92025,5.0,Average,Bear Valley Middle School,"3003 Bear Valley Parkway, Escondido, CA, 92025"
92026,5.0,Average,Reidy Creek Elementary School,"2869 North Broadway, Escondido, CA, 92026"
92027,5.0,Average,Conway Elementary School,"1325 Conway Drive, Escondido, CA, 92027"
92029,5.0,Average,Del Dios Middle School,"1400 West 9th Avenue, Escondido, CA, 92029"
92026,5.0,Average,North Broadway Elementary School,"2301 North Broadway, Escondido, CA, 92026"
92027,5.0,Average,Rose Elementary School,"906 North Rose Street, Escondido, CA, 92027"
92026,5.0,Average,Escondido High School,"1535 North Broadway, Escondido, CA, 92026"
92026,4.0,Below average,Dehesa Charter School,"1441 Montiel Road, Suite 143, Escondido, CA, 92026"
92026,4.0,Below average,Farr Avenue Elementary School,"933 Farr Avenue, Escondido, CA, 92026"
92025,4.0,Below average,Felicita Elementary School,"737 West 13th Avenue, Escondido, CA, 92025"
92025,4.0,Below average,Mission Middle School,"939 East Mission Avenue, Escondido, CA, 92025"
92027,4.0,Below average,Hidden Valley Middle School,"2700 Reed Road, Escondido, CA, 92027"
92025,4.0,Below average,Juniper Elementary School,"1809 South Juniper Street, Escondido, CA, 92025"
92027,4.0,Below average,Oak Hill Elementary School,"1820 Oak Hill Drive, Escondido, CA, 92027"
92027,4.0,Below average,Orange Glen Elementary School,"2861 Valley Parkway, Escondido, CA, 92027"
92027,4.0,Below average,Pioneer Elementary School,"980 North Ash Street, Escondido, CA, 92027"
92026,4.0,Below average,Rincon Middle School,"925 Lehner Avenue, Escondido, CA, 92026"
92027,4.0,Below average,Orange Glen High School,"2200 Glenridge Road, Escondido, CA, 92027"
92025,3.0,Below average,Epiphany Prep Charter,"725 North Escondido Boulevard, Escondido, CA, 92025"
92025,3.0,Below average,Central Elementary School,"122 West 4th Avenue, Escondido, CA, 92025"
92026,3.0,Below average,Lincoln Elementary School,"1029 North Broadway, Escondido, CA, 92026"
92026,3.0,Below average,Rock Springs Elementary School,"1155 Deodar Road, Escondido, CA, 92026"
92025,1.0,Below average,Audeo Charter School III,"200 East Via Rancho Parkway, Escondido, CA, 92025"
92028,6.0,Average,William H. Frazier Elementary School,"1835 Gum Tree Lane, Fallbrook, CA, 92028"
92028,6.0,Average,La Paloma Elementary School,"300 Heald Lane, Fallbrook, CA, 92028"
92028,5.0,Average,Oasis High (Alternative) School,"2208 South Stage Coach Lane, Fallbrook, CA, 92028"
92028,5.0,Average,Maie Ellis Elementary,"400 West Elder Street, Fallbrook, CA, 92028"
92028,5.0,Average,Fallbrook High School,"2400 South Stage Coach Lane, Fallbrook, CA, 92028"
92028,4.0,Below average,Fallbrook Street Elementary School,"405 West Fallbrook Street, Fallbrook, CA, 92028"
92028,4.0,Below average,Live Oak Elementary School,"1978 Reche Road, Fallbrook, CA, 92028"
92028,4.0,Below average,James E. Potter Intermediate School,"1743 Reche Road, Fallbrook, CA, 92028"
92028,2.0,Below average,Ivy High (Continuation) School,"1056 Winter Haven Road, Fallbrook, CA, 92028"
92130,10.0,Above average,Carmel Valley Middle School,"3800 Mykonos Lane, San Diego, CA, 92130"
92129,10.0,Above average,Westview High School,"13500 Camino Del Sur, San Diego, CA, 92129"
92130,10.0,Above average,Canyon Crest Academy,"5951 Village Center Loop Road, San Diego, CA, 92130"
92127,10.0,Above average,Del Norte High School,"16601 Nighthawk Lane, San Diego, CA, 92127"
92123,10.0,Above average,Elevate Elementary,"2285 Murray Ridge Road, San Diego, CA, 92123"
92130,10.0,Above average,Pacific Trails Middle,"5975 Village Center Loop Road, San Diego, CA, 92130"
92120,10.0,Above average,Hearst Elementary School,"6230 Del Cerro Boulevard, San Diego, CA, 92120"
92107,10.0,Above average,Ocean Beach Elementary School,"4741 Santa Monica Avenue, San Diego, CA, 92107"
92131,10.0,Above average,Scripps Ranch High School,"10410 Falcon Way, San Diego, CA, 92131"
92130,10.0,Above average,Carmel Creek Elementary School,"4210 Carmel Center Road, San Diego, CA, 92130"
92117,9.0,Above average,Mt. Everest Academy,"4350 Mount Everest Boulevard, San Diego, CA, 92117"
92130,9.0,Above average,Sage Canyon School,"5290 Harvest Run Drive, San Diego, CA, 92130"
92128,9.0,Above average,Creekside Elementary School,"12362 Springhurst Drive, San Diego, CA, 92128"
92131,9.0,Above average,Scripps Elementary School,"11778 Cypress Canyon Road, San Diego, CA, 92131"
92130,9.0,Above average,Torrey Hills School,"10830 Calle Mar De Mariposa, San Diego, CA, 92130"
92130,9.0,Above average,Solana Pacific Elementary School,"3901 Townsgate Drive, San Diego, CA, 92130"
92111,9.0,Above average,Kearny Digital Media & Design School,"1954 Komet Way, San Diego, CA, 92111"
92127,9.0,Above average,Stone Ranch Elementary School,"16150 4S Ranch Parkway, San Diego, CA, 92127"
92130,9.0,Above average,Ocean Air School,"11444 Canter Heights Drive, San Diego, CA, 92130"
92127,9.0,Above average,Del Sur Elementary School,"15665 Paseo Del Sur, San Diego, CA, 92127"
92127,9.0,Above average,Willow Grove Elementary School,"14727 Via Azul, San Diego, CA, 92127"
92130,9.0,Above average,Solana Ranch Elementary,"13605 Pacific Highlands Ranch Parkway, San Diego, CA, 92130"
92126,9.0,Above average,Jonas Salk Elementary School,"7825 Flanders Drive, San Diego, CA, 92126"
92130,9.0,Above average,Carmel Del Mar Elementary School,"12345 Carmel Park Drive, San Diego, CA, 92130"
92129,9.0,Above average,Adobe Bluffs Elementary School,"8707 Adobe Bluffs Drive, San Diego, CA, 92129"
92129,9.0,Above average,Canyon View Elementary School,"9225 Adolphia Street, San Diego, CA, 92129"
92129,9.0,Above average,Deer Canyon Elementary School,"13455 Russet Leaf Lane, San Diego, CA, 92129"
92129,9.0,Above average,Los Penasquitos Elementary School,"14125 Cuca Street, San Diego, CA, 92129"
92129,9.0,Above average,Mesa Verde Middle School,"8375 Entreken Way, San Diego, CA, 92129"
92129,9.0,Above average,Mt. Carmel High School,"9550 Carmel Mountain Road, San Diego, CA, 92129"
92129,9.0,Above average,Park Village Elementary School,"7930 Park Village Road, San Diego, CA, 92129"
92128,9.0,Above average,Rancho Bernardo High School,"13010 Paseo Lucido, San Diego, CA, 92128"
92129,9.0,Above average,Rolling Hills Elementary School,"15255 Penasquitos Drive, San Diego, CA, 92129"
92129,9.0,Above average,Sundance Elementary School,"8944 Twin Trails Drive, San Diego, CA, 92129"
92130,9.0,Above average,Torrey Pines High School,"3710 Del Mar Heights Road, San Diego, CA, 92130"
92110,9.0,Above average,Bay Park Elementary School,"2433 Denver Street, San Diego, CA, 92110"
92131,9.0,Above average,Dingeman Elementary School,"11840 Scripps Creek Drive, San Diego, CA, 92131"
92122,9.0,Above average,Doyle Elementary School,"3950 Berino Court, San Diego, CA, 92122"
92126,9.0,Above average,Ericson Elementary School,"11174 Westonhill Drive, San Diego, CA, 92126"
92119,9.0,Above average,Green Elementary School,"7030 Wandermere Drive, San Diego, CA, 92119"
92111,9.0,Above average,Holmes Elementary School,"4902 Mount Ararat Drive, San Diego, CA, 92111"
92131,9.0,Above average,Jerabek Elementary School,"10050 Avenida Magnifica, San Diego, CA, 92131"
92124,9.0,Above average,Kumeyaay Elementary School,"6475 Antigua Boulevard, San Diego, CA, 92124"
92120,9.0,Above average,Marvin Elementary School,"5720 Brunswick Avenue, San Diego, CA, 92120"
92104,9.0,Above average,McKinley Elementary School,"3045 Felton Street, San Diego, CA, 92104"
92126,9.0,Above average,Mira Mesa High School,"10510 Reagan Road, San Diego, CA, 92126"
92131,9.0,Above average,Miramar Ranch Elementary School,"10770 Red Cedar Drive, San Diego, CA, 92131"
92126,9.0,Above average,Sandburg Elementary School,"11230 Avenida Del Gato, San Diego, CA, 92126"
92109,9.0,Above average,Sessions Elementary School,"2150 Beryl Street, San Diego, CA, 92109"
92107,9.0,Above average,Silver Gate Elementary School,"1499 Venice Street, San Diego, CA, 92107"
92107,9.0,Above average,Sunset View Elementary School,"4365 Hill Street, San Diego, CA, 92107"
92122,9.0,Above average,University City High School,"6949 Genesee Avenue, San Diego, CA, 92122"
92124,9.0,Above average,Vista Grande Elementary School,"5606 Antigua Boulevard, San Diego, CA, 92124"
92116,8.0,Above average,Garfield Elementary School,"4487 Oregon Street, San Diego, CA, 92116"
92101,8.0,Above average,San Diego International Studies School,"1405 Park Boulevard, San Diego, CA, 92101"
92111,8.0,Above average,Kearny SCT School,"1954 Komet Way, San Diego, CA, 92111"
92111,8.0,Above average,Kearny College Connections,"1954 Komet Way, San Diego, CA, 92111"
92111,8.0,Above average,Kearny Eng Innov & Design,"1954 Komet Way, San Diego, CA, 92111"
92127,8.0,Above average,Oak Valley Middle School,"16055 Winecreek Road, San Diego, CA, 92127"
92106,8.0,Above average,High Tech High International School,"2855 Farragut Road, San Diego, CA, 92106"
92120,8.0,Above average,Magnolia Science Academy San Diego,"6525 Estrella Ave, San Diego, CA, 92120"
92130,8.0,Above average,Sycamore Ridge School,"5333 Old Carmel Valley Road, San Diego, CA, 92130"
92127,8.0,Above average,Monterey Ridge Elementary School,"17117 4S Ranch Parkway, San Diego, CA, 92127"
92110,8.0,Above average,iHigh Virtual Academy,"3939 Conde Street, San Diego, CA, 92110"
92116,8.0,Above average,San Diego Global Vision Academy,"3430 School Street, San Diego, CA, 92116"
92110,8.0,Above average,Old Town Academy K-8 Charter,"2120 San Diego Avenue, San Diego, CA, 92110"
92127,8.0,Above average,Design 39 Campus,"17050 Del Sur Ridge Road, San Diego, CA, 92127"
92128,8.0,Above average,Bernardo Heights Middle School,"12990 Paseo Lucido, San Diego, CA, 92128"
92128,8.0,Above average,Highland Ranch Elementary School,"14840 Waverly Downs Way, San Diego, CA, 92128"
92128,8.0,Above average,Morning Creek Elementary School,"10925 Morning Creek Drive South, San Diego, CA, 92128"
92127,8.0,Above average,Westwood Elementary School,"17449 Matinal Road, San Diego, CA, 92127"
92117,8.0,Above average,Alcott Elementary School,"4680 Hidalgo Avenue, San Diego, CA, 92117"
92109,8.0,Above average,Barnard Elementary School,"2445 Fogg Street, San Diego, CA, 92109"
92119,8.0,Above average,Benchley/Weinberger Elementary School,"6269 Twin Lake Drive, San Diego, CA, 92119"
92103,8.0,Above average,Birney Elementary School,"4345 Campus Avenue, San Diego, CA, 92103"
92117,8.0,Above average,Cadman Elementary School,"4370 Kamloop Avenue, San Diego, CA, 92117"
92126,8.0,Above average,Challenger Middle School,"10810 Parkdale Avenue, San Diego, CA, 92126"
92111,8.0,Above average,Chesterton Elementary School,"7335 Wheatley Street, San Diego, CA, 92111"
92122,8.0,Above average,Curie Elementary School,"4080 Governor Drive, San Diego, CA, 92122"
92120,8.0,Above average,Dailard Elementary School,"6425 Cibola Road, San Diego, CA, 92120"
92110,8.0,Above average,Dewey Elementary School,"3251 Rosecrans Street, San Diego, CA, 92110"
92103,8.0,Above average,Florence Elementary School,"3914 1st Avenue, San Diego, CA, 92103"
92103,8.0,Above average,Grant K-8,"1425 Washington Place, San Diego, CA, 92103"
92124,8.0,Above average,Hancock Elementary School,"3303 Taussig Street, San Diego, CA, 92124"
92115,8.0,Above average,Hardy Elementary School,"5420 Montezuma Road, San Diego, CA, 92115"
92117,8.0,Above average,Hawthorne Elementary School,"4750 Lehrer Drive, San Diego, CA, 92117"
92120,8.0,Above average,Patrick Henry High School,"6702 Wandermere Drive, San Diego, CA, 92120"
92126,8.0,Above average,Hickman Elementary School,"10850 Montongo Street, San Diego, CA, 92126"
92120,8.0,Above average,Lewis Middle School,"5170 Greenbrier Avenue, San Diego, CA, 92120"
92110,8.0,Above average,Longfellow K-8,"5055 July Street, San Diego, CA, 92110"
92131,8.0,Above average,Marshall Middle School,"9700 Avenue of Nations, San Diego, CA, 92131"
92114,8.0,Above average,Nye Elementary School,"981 Valencia Parkway, San Diego, CA, 92114"
92124,8.0,Above average,Tierrasanta Elementary School,"5450 La Cuenta Drive, San Diego, CA, 92124"
92154,7.0,Above average,Ocean View Hills School,"4919 Del Sol Boulevard, San Diego, CA, 92154"
92106,7.0,Above average,High Tech High Media Arts School,"2230 Truxtun Road Third Floor, San Diego, CA, 92106"
92116,7.0,Above average,Normal Heights Elementary School,"3750 Ward Road, San Diego, CA, 92116"
92123,7.0,Above average,School for Entrepreneurship and Technology,"3540 Aero Court, San Diego, CA, 92123"
92154,7.0,Above average,Vista Del Mar,"4885 Del Sol Boulevard, San Diego, CA, 92154"
92154,7.0,Above average,Finney (Myrtle S.) Elementary School,"3950 Byrd Street, San Diego, CA, 92154"
92154,7.0,Above average,Silver Wing Elementary School,"3730 Arey Drive, San Diego, CA, 92154"
92130,7.0,Above average,Ashley Falls Elementary School,"13030 Ashley Falls Drive, San Diego, CA, 92130"
