,business_status,name,lat,lng
83,OPERATIONAL,Target Grocery,33.1842313,-117.330246
84,OPERATIONAL,WinCo Foods,33.1855672,-117.3299489
85,OPERATIONAL,Trader Joe's,33.1266667,-117.2546042
86,OPERATIONAL,Jimbo's,33.072126,-117.2650557
87,OPERATIONAL,Sprouts Farmers Market,33.0749802,-117.2385432
88,OPERATIONAL,Target Grocery,33.06775,-117.26256
89,OPERATIONAL,Sprouts Farmers Market,33.1293707,-117.2542459
90,OPERATIONAL,ALDI,33.0556369,-117.2607058
91,OPERATIONAL,Target Grocery,33.13602889999999,-117.2288456
92,OPERATIONAL,Trader Joe's,33.1266667,-117.2546042
93,OPERATIONAL,Sprouts Farmers Market,33.1764271,-117.3248003
94,OPERATIONAL,Happy Pantry Carlsbad,33.1386776,-117.2726976
95,OPERATIONAL,Smart & Final Extra!,33.1891152,-117.2810547
96,OPERATIONAL,North Park Produce,33.1850724,-117.282814
97,OPERATIONAL,Sprouts Farmers Market,33.1293707,-117.2542459
98,OPERATIONAL,dynamic fresh market,33.16474419999999,-117.2338296
99,OPERATIONAL,Trader Joe's,33.1266667,-117.2546042
100,OPERATIONAL,Jimbo's,33.072126,-117.2650557
101,OPERATIONAL,Happy Pantry Carlsbad,33.1386776,-117.2726976
102,OPERATIONAL,Sprouts Farmers Market,33.1293707,-117.2542459
103,OPERATIONAL,Whole Foods Market,32.98115069999999,-117.2519665
104,OPERATIONAL,Jimbo’s,32.9499304,-117.2337335
105,OPERATIONAL,Sprouts Farmers Market,32.99563,-117.25978
106,OPERATIONAL,"Kudler Fine Foods, Del Mar",32.981384,-117.2486659
107,OPERATIONAL,Trader Joe's,32.7792966,-117.0056147
108,OPERATIONAL,Sprouts Farmers Market,32.7960011,-116.936541
109,OPERATIONAL,Smart & Final Extra!,32.808175,-116.975002
110,OPERATIONAL,Harvest International Market,32.794792,-116.9527519
111,OPERATIONAL,Walmart Neighborhood Market,32.797319,-116.9365631
112,OPERATIONAL,Smart & Final Extra!,32.8009261,-117.0037293
113,OPERATIONAL,Walmart Neighborhood Market,32.7748551,-117.0075528
114,OPERATIONAL,Washington Market Western Unn,32.7874107,-116.9630611
115,OPERATIONAL,Kaelin's Market,32.8009598,-116.9294269
116,OPERATIONAL,Grocery Outlet,32.837353,-116.98453
117,OPERATIONAL,Valley Foods,32.794772,-116.938167
118,OPERATIONAL,Big Bear Produce,32.7951641,-116.9562546
119,OPERATIONAL,Manolo Farmers Market,32.7940788,-116.9450378
120,OPERATIONAL,Target Grocery,32.8098379,-116.9593024
121,OPERATIONAL,Oro & Broadway Market,32.8079766,-116.9399144
123,OPERATIONAL,ALDI,32.8043413,-117.0076338
124,OPERATIONAL,Lulu's International Market,32.78831940000001,-116.929516
125,OPERATIONAL,Target Grocery,32.7792719,-117.0126681
126,OPERATIONAL,Smart & Final Extra!,32.82434740000001,-116.9040087
128,OPERATIONAL,Trader Joe's,33.0471008,-117.2558081
129,OPERATIONAL,Jimbo's,33.072126,-117.2650557
130,OPERATIONAL,Sprouts Farmers Market,33.0749802,-117.2385432
131,OPERATIONAL,Sprouts Farmers Market,33.0447246,-117.2607456
132,OPERATIONAL,Smart & Final Extra!,33.0464579,-117.2822551
133,OPERATIONAL,Back to Basics Food LLC,33.0366259,-117.2399982
134,OPERATIONAL,Lazy Acres,33.0499423,-117.2889289
135,OPERATIONAL,Harvest Ranch Markets - Encinitas,33.035672,-117.238384
136,OPERATIONAL,ALDI,33.0556369,-117.2607058
137,OPERATIONAL,Target Grocery,33.06775,-117.26256
139,OPERATIONAL,Trader Joe's,33.1000328,-117.0746841
140,OPERATIONAL,Jimbo's,33.1042779,-117.077503
141,OPERATIONAL,Major Market Inc,33.1010995,-117.0754394
142,OPERATIONAL,Target Grocery,33.070081,-117.0653202
143,OPERATIONAL,Major Market,33.3757043,-117.2527188
144,OPERATIONAL,Northgate Market,33.3683299,-117.2497529
145,OPERATIONAL,ALDI,33.1127039,-117.1039765
146,OPERATIONAL,Target Grocery,33.1136227,-117.0994088
147,OPERATIONAL,Trader Joe's,32.8655088,-117.232262
148,OPERATIONAL,French Foods,32.8323995,-117.2442897
149,OPERATIONAL,Trader Joe's,33.1841133,-117.3319447
150,OPERATIONAL,Sprouts Farmers Market,33.1764271,-117.3248003
151,OPERATIONAL,Smart & Final Extra!,33.1896593,-117.3600233
152,OPERATIONAL,Walmart Neighborhood Market,33.20002,-117.3749596
153,OPERATIONAL,Smart & Final Extra!,33.1617961,-117.3434662
154,OPERATIONAL,Red & White Superette Inc,33.2004375,-117.3831307
155,OPERATIONAL,Pappy's Market,33.1985428,-117.3844471
156,OPERATIONAL,El Torito Market,33.15831610000001,-117.3464065
157,OPERATIONAL,Fire Mountain Market,33.19503900000001,-117.3535043
158,OPERATIONAL,Viva Market,33.2048757,-117.3621375
159,OPERATIONAL,Mesa Market,33.2081915,-117.3594033
160,OPERATIONAL,Living Market Palm Tree Art,33.187781,-117.374888
161,OPERATIONAL,Wisconsin Market & Spirits,33.18705,-117.3759231
162,OPERATIONAL,WinCo Foods,33.1855672,-117.3299489
163,OPERATIONAL,Target Grocery,33.1842313,-117.330246
164,OPERATIONAL,Rodeos Meat Market,33.2272984,-117.3299475
165,OPERATIONAL,Trader Joe's,33.1841133,-117.3319447
166,OPERATIONAL,Frazier Farms Market Vista,33.1975812,-117.2458867
167,OPERATIONAL,Sprouts Farmers Market,33.1764271,-117.3248003
168,OPERATIONAL,Smart & Final Extra!,33.1891152,-117.2810547
169,OPERATIONAL,Family Dollar,33.2169018,-117.2442843
170,OPERATIONAL,Sprouts Farmers Market,33.2444067,-117.2913095
171,OPERATIONAL,88 Ranch Marketplace,33.205458,-117.2875428
172,OPERATIONAL,ALDI,33.2078726,-117.2820227
173,OPERATIONAL,North Park Produce,33.1850724,-117.282814
174,OPERATIONAL,WinCo Foods,33.1855672,-117.3299489
175,OPERATIONAL,Target Grocery,33.1842313,-117.330246
176,OPERATIONAL,Rodeos Meat Market,33.2272984,-117.3299475
177,OPERATIONAL,Sprouts Farmers Market,33.2444067,-117.2913095
178,OPERATIONAL,Five Star Market Inc,33.244874,-117.3215852
179,OPERATIONAL,Target Grocery,33.2469196,-117.2931453
180,OPERATIONAL,Rodeos Meat Market,33.2272984,-117.3299475
181,OPERATIONAL,Five Star Market Inc,33.244874,-117.3215852
182,OPERATIONAL,Sprouts Farmers Market,32.9573018,-117.0376049
183,OPERATIONAL,Sprouts Farmers Market,33.003469,-117.058409
184,OPERATIONAL,ALDI,32.95774869999999,-117.0393732
185,OPERATIONAL,Target Grocery,32.9805582,-117.0602928
186,OPERATIONAL,ALDI,33.0381573,-116.8793361
187,OPERATIONAL,Back to Basics Food LLC,33.0366259,-117.2399982
188,OPERATIONAL,Harvest Ranch Markets - Encinitas,33.035672,-117.238384
189,OPERATIONAL,Sprouts Farmers Market,33.1406396,-117.1907508
190,OPERATIONAL,Smart & Final Extra!,33.1372926,-117.1809751
191,OPERATIONAL,WinCo Foods,33.135303,-117.1765766
192,OPERATIONAL,Grocery Outlet,32.837353,-116.98453
193,OPERATIONAL,Smart & Final Extra!,32.8564095,-116.9721521
194,OPERATIONAL,Sprouts Farmers Market,32.837516,-116.993599
195,OPERATIONAL,Lakes Market & Deli,32.8451168,-116.9986176
197,OPERATIONAL,Target Grocery,32.8423516,-116.9824828
198,OPERATIONAL,Whole Foods Market,32.98115069999999,-117.2519665
199,OPERATIONAL,Sprouts Farmers Market,32.99563,-117.25978
200,OPERATIONAL,Back to Basics Food LLC,33.0366259,-117.2399982
201,OPERATIONAL,Harvest Ranch Markets - Encinitas,33.035672,-117.238384
202,OPERATIONAL,"Kudler Fine Foods, Del Mar",32.981384,-117.2486659
203,OPERATIONAL,Sprouts Farmers Market,33.1406396,-117.1907508
204,OPERATIONAL,San Marcos Market #2,33.1366943,-117.2053728
205,OPERATIONAL,Happi Spatula (former Asian 101 Market),33.135702,-117.1833232
206,OPERATIONAL,WinCo Foods,33.135303,-117.1765766
207,OPERATIONAL,Smart & Final Extra!,33.1372926,-117.1809751
208,OPERATIONAL,Target Grocery,33.13602889999999,-117.2288456
209,OPERATIONAL,Trader Joe's,33.1266667,-117.2546042
210,OPERATIONAL,Frazier Farms Market Vista,33.1975812,-117.2458867
211,OPERATIONAL,ALDI,33.1725742,-117.2151626
212,OPERATIONAL,San Marcos Market #2,33.1366943,-117.2053728
213,OPERATIONAL,Happy Pantry Carlsbad,33.1386776,-117.2726976
214,OPERATIONAL,Smart & Final Extra!,33.1891152,-117.2810547
215,OPERATIONAL,dynamic fresh market,33.16474419999999,-117.2338296
216,OPERATIONAL,Target Grocery,33.1685787,-117.2148807
217,OPERATIONAL,Target Grocery,33.13602889999999,-117.2288456
218,OPERATIONAL,Sprouts Farmers Market,33.1293707,-117.2542459
219,OPERATIONAL,North Park Produce,33.1850724,-117.282814
220,OPERATIONAL,Frazier Farms Market Vista,33.1975812,-117.2458867
221,OPERATIONAL,Family Dollar,33.2169018,-117.2442843
222,OPERATIONAL,Smart & Final Extra!,33.1891152,-117.2810547
223,OPERATIONAL,ALDI,33.1725742,-117.2151626
224,OPERATIONAL,Northgate Market,33.2163992,-117.2286218
225,OPERATIONAL,Family Dollar,33.2105562,-117.2304372
226,OPERATIONAL,Sprouts Farmers Market,33.219926,-117.226617
227,OPERATIONAL,ALDI,33.2078726,-117.2820227
228,OPERATIONAL,North Park Produce,33.1850724,-117.282814
229,OPERATIONAL,88 Ranch Marketplace,33.205458,-117.2875428
230,OPERATIONAL,dynamic fresh market,33.16474419999999,-117.2338296
231,OPERATIONAL,Target Grocery,33.1685787,-117.2148807
232,OPERATIONAL,Frazier Farms Market Vista,33.1975812,-117.2458867
233,OPERATIONAL,Family Dollar,33.2169018,-117.2442843
234,OPERATIONAL,Northgate Market,33.2163992,-117.2286218
235,OPERATIONAL,Family Dollar,33.2105562,-117.2304372
236,OPERATIONAL,Sprouts Farmers Market,33.219926,-117.226617
237,OPERATIONAL,Whole Foods Market,32.747879,-117.1580005
238,OPERATIONAL,Trader Joe's,32.7498752,-117.1538189
239,OPERATIONAL,Trader Joe's,32.7359623,-117.2172925
240,OPERATIONAL,Sprouts Farmers Market,32.7475482,-117.2066558
241,OPERATIONAL,Ralphs,32.7496264,-117.1546198
242,OPERATIONAL,Smart & Final,32.7129344,-117.1510158
243,OPERATIONAL,North Island Commissary,32.7025,-117.185
244,OPERATIONAL,Smart & Final Extra!,32.6972763,-117.1712342
245,OPERATIONAL,Krisp Beverages + Natural Foods,32.7161686,-117.1586384
246,OPERATIONAL,Smart & Final,32.74894729999999,-117.2036412
247,OPERATIONAL,Walmart Neighborhood Market,32.70591830000001,-117.144426
248,OPERATIONAL,Family Dollar,32.706633,-117.1374132
249,OPERATIONAL,Boney's Bayside Market,32.69773300000001,-117.172639
250,OPERATIONAL,Northgate Market,32.69879720000001,-117.1452967
251,OPERATIONAL,Gaslamp Marketplace,32.7116917,-117.1630378
252,OPERATIONAL,First & Ivy Market,32.728055,-117.164127
253,OPERATIONAL,MCX Marine Mart,32.7433992,-117.1953852
254,OPERATIONAL,La Posta Market,32.70873,-117.1339741
255,OPERATIONAL,Golden Hill Market,32.7117558,-117.1451485
256,OPERATIONAL,Lazy Acres,32.7503968,-117.1678252
257,OPERATIONAL,Brunos Market,32.7065942,-117.1297107
258,OPERATIONAL,Family Dollar,32.706633,-117.1374132
259,OPERATIONAL,La Posta Market,32.70873,-117.1339741
260,OPERATIONAL,Foodland Mercado IGA,32.6968472,-117.1176623
261,OPERATIONAL,Food Bowl Market & Deli,32.722045,-117.1289752
262,OPERATIONAL,My Market / Liquor,32.723014,-117.106825
263,OPERATIONAL,Target Grocery,32.726805,-117.1289967
264,OPERATIONAL,Golden Gate Market,32.695925,-117.1123221
265,OPERATIONAL,Whole Foods Market,32.747879,-117.1580005
266,OPERATIONAL,Trader Joe's,32.7498752,-117.1538189
267,OPERATIONAL,Sprouts Farmers Market,32.75333589999999,-117.145899
268,OPERATIONAL,Ralphs,32.7496264,-117.1546198
269,OPERATIONAL,Trader Joe's,32.76616190000001,-117.1551652
270,OPERATIONAL,Smart & Final Extra!,32.7480779,-117.1403543
271,OPERATIONAL,Lazy Acres,32.7503968,-117.1678252
272,OPERATIONAL,American Market,32.75709419999999,-117.1498751
273,OPERATIONAL,Park Boulevard Deli,32.7592921,-117.1464767
274,OPERATIONAL,First & Ivy Market,32.728055,-117.164127
275,OPERATIONAL,Sprouts Farmers Market,32.75333589999999,-117.145899
276,OPERATIONAL,North Park Produce,32.7549423,-117.1165352
277,OPERATIONAL,Smart & Final Extra!,32.7480779,-117.1403543
278,OPERATIONAL,Pancho Villa Farmer Market,32.75455299999999,-117.12337
279,OPERATIONAL,Family Dollar,32.74959709999999,-117.1121915
280,OPERATIONAL,Parkside Market,32.73916669999999,-117.1247222
281,OPERATIONAL,Murphy's Market,32.74268720000001,-117.1012954
282,OPERATIONAL,Target Grocery,32.74825619999999,-117.1289111
283,OPERATIONAL,Barons Market North Park,32.7483264,-117.1244071
285,OPERATIONAL,Target Grocery,32.726805,-117.1289967
286,OPERATIONAL,Food Bowl Market & Deli,32.722045,-117.1289752
288,OPERATIONAL,Heights Market,32.7632144,-117.1215403
289,OPERATIONAL,Fairmount Supermarket,32.738601,-117.101315
290,OPERATIONAL,Vien Dong,32.7491667,-117.08
291,OPERATIONAL,Northgate Market,32.7469772,-117.0782011
292,OPERATIONAL,Supermercado Murphy,32.7497222,-117.0958333
293,OPERATIONAL,Murphy's Market,32.74268720000001,-117.1012954
294,OPERATIONAL,Minh Huong Supermarket,32.7501007,-117.0920498
295,OPERATIONAL,United Liquor & Market,32.7255985,-117.0838561
296,OPERATIONAL,Family Dollar,32.74959709999999,-117.1121915
297,OPERATIONAL,World Foods Supermarket,32.75633200000001,-117.0831261
298,OPERATIONAL,Fairmount Supermarket,32.738601,-117.101315
299,OPERATIONAL,Vip Discount Store,32.7492195,-117.0871768
300,OPERATIONAL,Hing Long Oriental Food Market,32.7562299,-117.0946824
301,OPERATIONAL,Sin Lee Food Corporation,32.7554254,-117.0940505
303,OPERATIONAL,My Market / Liquor,32.723014,-117.106825
305,OPERATIONAL,Vien Dong Supermarket,32.7563626,-117.0831957
306,OPERATIONAL,Trader Joe's,32.7359623,-117.2172925
307,OPERATIONAL,Ocean Beach People's Organic Food Market,32.7494931,-117.2428644
308,OPERATIONAL,Sprouts Farmers Market,32.7475482,-117.2066558
309,OPERATIONAL,Barons Market Point Loma,32.753444,-117.222286
310,OPERATIONAL,Jensen's Foods,32.72176940000001,-117.2454361
311,OPERATIONAL,North Island Commissary,32.7025,-117.185
312,OPERATIONAL,Stump's Family Marketplace,32.7411583,-117.2291667
313,OPERATIONAL,Smart & Final,32.74894729999999,-117.2036412
314,OPERATIONAL,Target Grocery,32.7456164,-117.2484592
315,OPERATIONAL,Target Grocery,32.75112869999999,-117.210103
316,OPERATIONAL,Trader Joe's,32.7359623,-117.2172925
317,OPERATIONAL,Ocean Beach People's Organic Food Market,32.7494931,-117.2428644
318,OPERATIONAL,Sprouts Farmers Market,32.7475482,-117.2066558
319,OPERATIONAL,Barons Market Point Loma,32.753444,-117.222286
320,OPERATIONAL,Jensen's Foods,32.72176940000001,-117.2454361
321,OPERATIONAL,Brazil By The Bay Market,32.7577172,-117.2123876
322,OPERATIONAL,Smart & Final,32.74894729999999,-117.2036412
323,OPERATIONAL,Mission Market,32.76541,-117.251013
324,OPERATIONAL,Stump's Family Marketplace,32.7411583,-117.2291667
325,OPERATIONAL,Harry's Liquor & Market,32.772168,-117.2516845
326,OPERATIONAL,Coast Market,32.7723043,-117.2514126
327,OPERATIONAL,Target Grocery,32.7456164,-117.2484592
328,OPERATIONAL,Target Grocery,32.75112869999999,-117.210103
329,OPERATIONAL,MCX Marine Mart,32.7433992,-117.1953852
330,OPERATIONAL,Sprouts Farmers Market,32.75333589999999,-117.145899
331,OPERATIONAL,Trader Joe's,32.76616190000001,-117.1551652
332,OPERATIONAL,Park Boulevard Deli,32.7592921,-117.1464767
333,OPERATIONAL,Target Grocery,32.76798049999999,-117.1505562
334,OPERATIONAL,American Market,32.75709419999999,-117.1498751
335,OPERATIONAL,Heights Market,32.7632144,-117.1215403
336,OPERATIONAL,Food bank Union,32.7769802,-117.1153156
337,OPERATIONAL,Trader Joe's,32.8010115,-117.2407426
338,OPERATIONAL,Sprouts Farmers Market,32.79864,-117.2468
339,OPERATIONAL,Harry's Liquor & Market,32.772168,-117.2516845
340,OPERATIONAL,Coast Market,32.7723043,-117.2514126
341,OPERATIONAL,Whole Foods Market,32.747879,-117.1580005
342,OPERATIONAL,Trader Joe's,32.7498752,-117.1538189
343,OPERATIONAL,Trader Joe's,32.7359623,-117.2172925
344,OPERATIONAL,Sprouts Farmers Market,32.7475482,-117.2066558
345,OPERATIONAL,Ocean Beach People's Organic Food Market,32.7494931,-117.2428644
346,OPERATIONAL,Sieu Thi Thuan Phat Supermarket,32.78446700000001,-117.169781
347,OPERATIONAL,Ralphs,32.7496264,-117.1546198
348,OPERATIONAL,Barons Market Point Loma,32.753444,-117.222286
349,OPERATIONAL,V 0utlet,32.7949339,-117.1943954
350,OPERATIONAL,Brazil By The Bay Market,32.7577172,-117.2123876
351,OPERATIONAL,Smart & Final,32.74894729999999,-117.2036412
352,OPERATIONAL,Sprouts Farmers Market,32.7943877,-117.1923827
353,OPERATIONAL,Trader Joe's,32.76616190000001,-117.1551652
354,OPERATIONAL,Stump's Family Marketplace,32.7411583,-117.2291667
355,OPERATIONAL,Mission Market,32.76541,-117.251013
356,OPERATIONAL,Target Grocery,32.75112869999999,-117.210103
357,OPERATIONAL,MCX Marine Mart,32.7433992,-117.1953852
358,OPERATIONAL,Lazy Acres,32.7503968,-117.1678252
359,OPERATIONAL,Target Grocery,32.76798049999999,-117.1505562
360,OPERATIONAL,American Market,32.75709419999999,-117.1498751
361,OPERATIONAL,99 Ranch Market,32.8336331,-117.1608732
362,OPERATIONAL,Zion Market,32.83169169999999,-117.1554333
363,OPERATIONAL,Sprouts Farmers Market,32.8244543,-117.18374
364,OPERATIONAL,Sieu Thi Thuan Phat Supermarket,32.78446700000001,-117.169781
365,OPERATIONAL,Mitsuwa Marketplace - San Diego,32.8190018,-117.1502442
366,OPERATIONAL,Carnival Market,32.8087361,-117.1606227
367,OPERATIONAL,Smart & Final,32.8333901,-117.1795324
368,OPERATIONAL,V 0utlet,32.7949339,-117.1943954
369,OPERATIONAL,Nijiya Market San Diego Store,32.814243,-117.154087
370,OPERATIONAL,99 Ranch Market,32.821638,-117.1769594
371,OPERATIONAL,H Mart Balboa,32.82071730000001,-117.1574763
372,OPERATIONAL,Sprouts Farmers Market,32.7943877,-117.1923827
373,OPERATIONAL,Marukai,32.82148159999999,-117.147938
374,OPERATIONAL,Trader Joe's,32.76616190000001,-117.1551652
375,OPERATIONAL,La Tiendita Mexican Market,32.8274604,-117.2052585
376,OPERATIONAL,Kearny Mesa Market,32.8019707,-117.1569371
377,OPERATIONAL,palm drive,32.7967389,-117.1563463
378,OPERATIONAL,Target Grocery,32.8221521,-117.1784939
379,OPERATIONAL,Target Grocery,32.8166789,-117.1516591
380,OPERATIONAL,Bishops' Storehouse,32.8267594,-117.1493614
381,OPERATIONAL,Northgate Market,32.6916003,-117.104093
382,OPERATIONAL,Bel Air Market,32.69653540000001,-117.09842
383,OPERATIONAL,Brunos Market,32.7065942,-117.1297107
384,OPERATIONAL,Commissary Naval Base San Diego,32.6908681,-117.13006
385,OPERATIONAL,Family Dollar,32.706633,-117.1374132
386,OPERATIONAL,Foodland Mercado IGA,32.6968472,-117.1176623
387,OPERATIONAL,La Posta Market,32.70873,-117.1339741
388,OPERATIONAL,Walmart Neighborhood Market,32.70591830000001,-117.144426
389,OPERATIONAL,Northgate Market,32.69879720000001,-117.1452967
390,OPERATIONAL,Golden Gate Market,32.695925,-117.1123221
391,OPERATIONAL,Lucky 's Market,32.69726490000001,-117.1384224
392,OPERATIONAL,MAXA Market,32.6997418,-117.1415897
393,OPERATIONAL,IGA National City CA,32.6827337,-117.0997256
394,OPERATIONAL,Manolo Farmers Market,32.6828118,-117.0997214
395,OPERATIONAL,Imperial Food Supermarket,32.710228,-117.057746
396,OPERATIONAL,Food Bargain Market,32.7095145,-117.0630531
397,OPERATIONAL,Vien Dong,32.7491667,-117.08
398,OPERATIONAL,Northgate Market,32.7469772,-117.0782011
399,OPERATIONAL,Smart & Final Extra!,32.7623816,-117.0635023
400,OPERATIONAL,Trader Joe's,32.7717718,-117.0704775
401,OPERATIONAL,World Foods Supermarket,32.75633200000001,-117.0831261
402,OPERATIONAL,Minh Huong Supermarket,32.7501007,-117.0920498
403,OPERATIONAL,Vien Dong Supermarket,32.7563626,-117.0831957
404,OPERATIONAL,Vip Discount Store,32.7492195,-117.0871768
405,OPERATIONAL,Hing Long Oriental Food Market,32.7562299,-117.0946824
406,OPERATIONAL,Sin Lee Food Corporation,32.7554254,-117.0940505
408,OPERATIONAL,Sprouts Farmers Market,32.75333589999999,-117.145899
409,OPERATIONAL,North Park Produce,32.7549423,-117.1165352
410,OPERATIONAL,Pancho Villa Farmer Market,32.75455299999999,-117.12337
411,OPERATIONAL,Family Dollar,32.74959709999999,-117.1121915
412,OPERATIONAL,Smart & Final Extra!,32.7480779,-117.1403543
413,OPERATIONAL,Heights Market,32.7632144,-117.1215403
414,OPERATIONAL,Food bank Union,32.7769802,-117.1153156
415,OPERATIONAL,Barons Market North Park,32.7483264,-117.1244071
416,OPERATIONAL,Target Grocery,32.74825619999999,-117.1289111
419,OPERATIONAL,Park Boulevard Deli,32.7592921,-117.1464767
420,OPERATIONAL,Sprouts Farmers Market,32.8244543,-117.18374
421,OPERATIONAL,Smart & Final,32.8333901,-117.1795324
422,OPERATIONAL,99 Ranch Market,32.821638,-117.1769594
423,OPERATIONAL,La Tiendita Mexican Market,32.8274604,-117.2052585
424,OPERATIONAL,Target Grocery,32.8221521,-117.1784939
425,OPERATIONAL,Smart & Final Extra!,32.6972763,-117.1712342
426,OPERATIONAL,Keil's Fresh Food Store,32.8036041,-117.0445404
427,OPERATIONAL,ALDI,32.8043413,-117.0076338
428,OPERATIONAL,San Diego Vegan Market,32.7830501,-117.0937961
