,Estimate_Households_Total,"Households_Total_Less than $10,000","Households_Total_$10,000 to $14,999","Households_Total_$15,000 to $24,999","Households_Total_$25,000 to $34,999","Households_Total_$35,000 to $49,999","Households_Total_$50,000 to $74,999",Affordable housing benfit zone ,"Households_Total_$75,000 to $99,999","Households_Total_$100,000 to $149,999","Households_Total_$150,000 to $199,999","Households_Total_$200,000+",Median income (dollars),Mean income (dollars),Household_Income_Allocated_for_Housing_Percent,Families_Total,"Families_Total_Less than $10,000","Families_Total_$10,000 to $14,999","Families_Total_$15,000 to $24,999","Families_Total_$25,000 to $34,999","Families_Total_$35,000 to $49,999","Families_Total_$50,000 to $74,999","Families_Total_$75,000 to $99,999","Families_Total_$100,000 to $149,999","Families_Total_$150,000 to $199,999","Families_Total_$200,000 or more",Families_Median income (dollars),Families_Mean income (dollars),Family_Income_Allocated_for_Housing_Percent,Estimate_Married-couple families_Total,"Married-couple_Total_Less than $10,000","Married-couple_Total_$10,000 to $14,999","Married-couple_Total_$15,000 to $24,999","Married-couple_Total_$25,000 to $34,999","Married-couple_Total_$35,000 to $49,999","Married-couple_Total_$50,000 to $74,999","Married-couple_Total_$75,000 to $99,999","Married-couple_Total_$100,000 to $149,999","Married-couple_Total_$150,000 to $199,999","Married-couple_Total_$200,000 or more",Married-couple_Median income (dollars),Nonfamily households_Total,"Nonfamily households_Total_Less than $10,000","Nonfamily households_Total_$10,000 to $14,999","Nonfamily households_Total_$15,000 to $24,999","Nonfamily households_Total_$25,000 to $34,999","Nonfamily households_Total_$35,000 to $49,999","Nonfamily households_Total_$50,000 to $74,999","Nonfamily households_Total_$75,000 to $99,999","Nonfamily households_Total_$100,000 to $149,999","Nonfamily households_Total_$150,000 to $199,999","Nonfamily households_Total_$200,000 or more",Nonfamily households_Median income (dollars),Nonfamily households_Mean income (dollars),Nonfamily_Income_Allocated_for_Housing_Percent
91941,11995,348,252,792,684,1164,1631,3479,1523,2267,1427,1907,94111.00,120062.00,0.3940,8705,39,122,496,374,705,1175,1053,1706,1175,1776,108338.00,135461.00,0.4010,6907,55,76,200,207,483,822,780,1506,1077,1699,126783.00,3290,230,148,388,336,484,540,352,510,191,112,52971.00,70587.00,0.3580
91942,16463,905,708,1449,1037,2008,2930,5975,2486,2930,971,1037,66551.00,84760.00,0.3410,8806,54,70,564,546,1083,1418,1294,1902,898,660,82612.00,95573.00,0.3300,5709,114,57,154,268,428,811,931,1576,856,520,101861.00,7657,559,643,972,590,1041,1440,1057,972,69,306,50183.00,67301.00,0.3480
91945,8659,260,450,840,814,901,1697,3412,1333,1576,563,216,67236.00,76023.00,0.4410,6101,18,37,439,555,653,1245,933,1391,531,165,74120.00,85478.00,0.4520,4033,12,28,226,234,226,795,758,1182,460,117,90625.00,2558,138,417,368,292,304,491,343,161,31,13,38344.00,48323.00,0.3860
91950,17392,1044,1009,2209,2174,2522,3078,7774,2574,1757,487,557,48359.00,63766.00,0.4480,12402,116,347,1414,1525,1898,2691,1699,1550,422,335,53567.00,67664.00,0.4270,7355,44,199,713,750,919,1765,1192,1192,353,235,66322.00,4990,634,709,853,689,619,424,749,115,15,190,30400.00,47342.00,0.4790
91977,19098,745,688,1108,1394,2521,3514,7429,2559,3743,1585,1222,71396.00,89112.00,0.4480,14096,274,197,691,1071,1903,2594,2185,3073,1325,761,76985.00,93041.00,0.4650,9743,117,68,312,604,1267,1647,1520,2397,1101,711,86794.00,5002,460,515,475,490,625,915,505,575,170,275,47576.00,66708.00,0.3640
91978,3387,91,64,234,156,396,572,1124,427,759,434,254,84266.00,100683.00,0.4490,2629,182,34,152,131,268,457,379,526,334,234,84899.00,103045.00,0.4390,1753,26,0,18,72,161,226,263,445,316,226,106580.00,758,35,42,55,27,140,187,57,118,78,19,65123.00,76855.00,0.4660
92003,1849,102,57,124,31,155,259,445,340,344,233,203,89201.00,117827.00,0.3500,1326,101,45,28,24,80,141,293,314,188,194,103081.00,141172.00,0.3160,957,8,0,28,24,68,107,177,221,131,193,111719.00,523,94,13,83,7,75,117,48,39,36,11,43542.00,57899.00,0.4380
92004,1101,42,86,40,29,190,211,430,64,177,192,70,61809.00,93289.00,0.2430,704,0,0,40,17,109,173,28,110,192,35,93661.00,105942.00,0.2770,640,0,0,40,0,62,173,28,110,192,35,111037.00,397,42,86,0,12,81,38,36,67,0,35,49306.00,70852.00,0.1840
92007,4522,176,54,99,389,294,547,1230,470,791,565,1140,107778.00,156716.00,0.3250,2826,135,17,31,274,116,237,308,415,444,947,145882.00,190781.00,0.2680,2428,34,17,12,243,78,131,308,330,364,913,152500.00,1696,142,37,68,119,176,361,161,377,148,105,64619.00,91698.00,0.4120
92008,11340,442,318,760,782,919,1622,3323,1520,1735,1304,1950,86046.00,120672.00,0.2580,6760,423,81,352,406,527,676,865,1122,933,1589,106250.00,141725.00,0.2570,5196,62,83,120,197,275,405,701,992,878,1481,134670.00,4580,316,234,408,394,394,948,678,573,325,316,66549.00,84790.00,0.2460
92009,16258,488,146,309,585,959,1626,3170,1626,2878,2422,5203,138138.00,177632.00,0.3340,13056,534,13,157,366,627,1175,1188,2246,2037,4844,159224.00,193223.00,0.3370,10719,107,0,75,236,397,836,772,1887,1833,4588,181678.00,3202,179,144,167,237,343,426,516,589,272,327,76926.00,98968.00,0.3080
92010,6064,443,139,206,491,406,661,1558,582,1516,522,1092,102793.00,116829.00,0.2810,4329,431,56,95,346,251,437,442,1134,394,1026,118094.00,134943.00,0.2960,3488,0,14,42,255,181,290,314,1022,370,1001,131276.00,1735,326,83,121,147,142,238,141,357,125,54,54805.00,67528.00,0.2410
92011,9445,283,170,312,595,774,1077,2446,727,1757,1228,2522,115301.00,159413.00,0.2620,6722,263,7,222,276,417,746,471,1472,813,2131,130918.00,177968.00,0.2270,5528,55,0,122,216,370,558,442,1028,719,2018,147357.00,2723,155,158,131,324,340,338,218,444,357,256,66427.00,104576.00,0.3310
92014,5634,152,85,152,231,203,406,840,479,963,569,2406,162305.00,237815.00,0.3740,3675,85,0,11,29,92,217,316,526,467,1996,228672.00,289782.00,0.3690,3281,10,0,10,10,69,161,194,482,456,1893,242417.00,1959,143,84,139,200,135,170,170,441,78,396,92250.00,137191.00,0.3690
92019,14727,707,442,604,825,1473,2474,4772,2121,2739,1267,2062,85067.00,110938.00,0.4010,11216,257,247,449,561,965,1750,1783,2243,1178,1817,95543.00,122642.00,0.4030,8435,152,186,186,321,574,1172,1501,1620,1113,1620,103405.00,3511,534,204,270,291,481,685,302,470,98,179,49559.00,65346.00,0.3510
92020,19032,971,1085,1656,1789,2341,3274,7404,2360,2836,1237,1484,61830.00,83640.00,0.4300,13634,466,395,1077,1295,1513,2318,1813,2372,1023,1295,71925.00,93291.00,0.4490,9513,295,209,628,913,771,1370,1246,1998,875,1218,88653.00,5398,588,740,578,502,918,842,513,389,194,135,38654.00,53501.00,0.3580
92021,22714,1090,1295,2544,1658,2976,3657,8291,3044,3521,1295,1613,60510.00,83027.00,0.4370,16678,201,584,1785,1084,1968,2785,2252,2935,1117,1518,68929.00,92347.00,0.4380,11374,148,205,1126,512,1137,1854,1729,2332,933,1388,85650.00,6036,664,797,791,724,1038,712,658,459,115,78,35340.00,47606.00,0.3840
92024,19371,639,310,697,852,1278,2325,4455,1821,3467,2731,5269,125458.00,173529.00,0.3500,13061,11,26,327,536,509,1241,1058,2508,2116,4519,152205.00,202215.00,0.3510,11051,44,0,177,254,409,862,818,2144,2089,4255,170803.00,6310,448,284,416,347,726,1142,757,1035,498,656,67320.00,107621.00,0.3360
92025,16325,1208,947,1486,1453,1975,2906,6334,1796,1861,1437,1241,56866.00,83511.00,0.4040,10977,392,252,757,999,1471,2162,1207,1328,1273,1109,65420.00,98504.00,0.3550,7601,114,53,372,623,943,1421,867,1087,1125,996,82090.00,5348,957,711,711,487,529,792,497,422,144,107,30772.00,47537.00,0.4760
92026,17645,970,406,1253,1323,1853,2947,6123,2417,3158,1765,1570,76534.00,95471.00,0.3630,12101,425,242,605,774,1113,1960,1815,2311,1392,1404,85759.00,105340.00,0.3640,9166,266,27,394,458,733,1430,1228,1952,1283,1393,101042.00,5544,632,261,621,638,704,1125,632,571,249,116,47369.00,63980.00,0.3340
92027,17070,1075,341,1195,1280,1963,3175,6418,2065,2817,2168,990,70009.00,91576.00,0.4350,12852,234,206,797,835,1555,2326,1864,2133,1928,874,79697.00,101461.00,0.4260,9121,146,9,255,511,903,1669,1240,1788,1824,794,96393.00,4218,814,202,603,443,413,898,304,396,114,25,36769.00,48478.00,0.4020
92028,15764,552,221,1167,1387,1545,2459,5391,2160,2869,1655,1734,80775.00,103250.00,0.3710,12265,359,221,687,981,1030,1962,1791,2318,1423,1521,86431.00,110186.00,0.3620,9572,77,29,479,565,718,1589,1350,2020,1273,1465,99659.00,3499,287,140,469,448,479,598,469,336,136,136,46576.00,64680.00,0.3750
92029,7332,220,176,521,308,550,1041,1899,960,1217,843,1503,96690.00,129748.00,0.3410,5013,288,0,80,226,316,672,752,842,702,1323,122656.00,151382.00,0.3370,4155,50,0,54,187,191,515,569,648,636,1309,139861.00,2319,132,174,429,81,241,404,250,325,130,153,63773.00,78627.00,0.3480
92036,1247,61,64,112,89,62,490,641,200,72,61,39,64861.00,78567.00,0.2580,679,208,0,33,50,36,239,174,47,52,36,72138.00,101334.00,0.2670,624,12,0,33,25,36,239,147,44,52,36,71974.00,568,49,63,79,38,26,251,25,28,9,0,54571.00,51005.00,0.2480
92037,16657,850,350,716,850,1116,2182,4148,1349,2648,1882,4714,113676.00,185009.00,0.3660,10049,10,70,231,322,563,1035,693,1618,1266,3989,156798.00,235217.00,0.4010,8470,152,25,144,161,330,855,542,1271,1110,3871,185333.00,6608,588,278,502,542,648,1084,654,1011,595,707,67710.00,106685.00,0.3040
92040,15022,541,376,976,796,1517,2629,4942,1908,3185,1818,1262,83692.00,100308.00,0.4030,10899,15,98,490,469,981,1777,1471,2550,1722,1057,97964.00,110236.00,0.4070,8356,184,17,209,234,719,1220,1203,2089,1487,994,109418.00,4123,309,301,540,350,565,800,495,499,128,140,49900.00,67871.00,0.3840
92054,15573,685,529,1293,1573,1822,3099,6494,1900,2445,1059,1168,63355.00,88658.00,0.3120,9019,241,117,415,920,1046,1939,1019,1687,749,965,73559.00,105612.00,0.3190,6798,82,14,231,551,673,1305,782,1557,687,925,92523.00,6554,544,485,918,767,767,1140,878,655,262,131,45432.00,60378.00,0.2700
92056,19161,651,517,1207,1111,1935,3066,6112,2874,3698,2357,1744,85047.00,102293.00,0.3430,12828,206,115,385,526,1103,2052,2001,2822,2052,1488,99326.00,115669.00,0.3500,10349,135,83,269,321,735,1439,1532,2515,1915,1387,109601.00,6333,380,418,855,671,925,1127,861,621,228,247,49305.00,69345.00,0.3010
92057,18799,489,489,959,1354,1917,3403,6674,2726,3497,2181,1786,81339.00,101184.00,0.3380,14381,3,58,618,662,1568,2157,2243,3121,2071,1524,93042.00,111146.00,0.3550,11240,135,34,382,292,1113,1484,1753,2630,1900,1517,110662.00,4418,194,424,482,596,437,1193,433,384,124,146,52344.00,61344.00,0.2580
92058,14277,314,385,1214,1656,2584,2884,7124,2256,1999,671,328,57213.00,70819.00,0.3170,11567,49,185,833,1296,2105,2498,2082,1527,555,266,60527.00,71639.00,0.3280,9341,9,9,402,1196,1850,2083,1672,1317,523,271,64433.00,2710,241,201,417,409,363,436,176,382,62,24,37023.00,54210.00,0.2310
92059,564,8,3,37,21,29,68,118,133,79,32,154,96500.00,138976.00,0.3490,387,56,3,18,21,24,35,127,47,22,88,95101.00,127801.00,0.3150,278,0,0,8,4,16,27,118,18,14,73,95203.00,177,6,3,22,9,3,23,8,32,7,64,116563.00,155983.00,0.4240
92064,16032,321,289,529,673,1154,2293,4120,1635,3094,2228,3800,115391.00,147969.00,0.3160,12705,155,89,318,572,788,1626,1283,2693,1931,3265,129407.00,157372.00,0.3060,10378,62,31,218,436,509,1069,1017,2273,1619,3145,142500.00,3327,196,193,240,196,369,695,363,456,316,306,65590.00,92198.00,0.3410
92065,11941,131,215,812,513,1122,1696,3331,1469,2723,1684,1588,100645.00,122155.00,0.3410,9357,17,84,225,290,926,1450,1310,2105,1506,1413,107838.00,133559.00,0.3320,7651,38,54,161,138,727,918,1102,1729,1377,1408,116295.00,2584,78,124,623,225,202,447,196,455,155,80,51567.00,67688.00,0.3420
92069,14535,814,174,974,1192,1468,2456,5116,1584,3038,1555,1294,77618.00,99266.00,0.3570,11126,199,56,645,923,1024,1969,1179,2336,1402,1146,83603.00,106632.00,0.3400,7885,142,8,355,481,560,1262,883,1900,1206,1088,107362.00,3409,436,130,430,290,511,518,337,556,150,51,47263.00,61842.00,0.3850
92070,330,24,12,54,31,37,45,113,34,64,8,21,52500.00,75572.00,0.2390,230,256,0,33,28,19,40,28,53,6,16,63500.00,86238.00,0.2040,125,0,0,3,10,10,37,21,31,4,9,80179.00,100,19,12,20,8,15,5,8,8,2,3,24792.00,45472.00,0.3100
92071,19360,581,523,1104,1297,1859,3233,6389,2439,4433,2420,1510,85751.00,99481.00,0.3620,14106,231,197,607,705,1411,2356,1876,3569,1862,1241,95352.00,106480.00,0.3680,10355,124,145,197,373,994,1481,1388,2868,1646,1139,108866.00,5254,310,352,499,662,494,977,515,746,462,231,55246.00,74106.00,0.3230
92075,5152,144,46,201,185,417,721,1323,598,1051,345,1443,104201.00,157797.00,0.3380,3330,8,7,107,137,133,486,380,579,186,1245,121404.00,185588.00,0.3770,2822,17,0,104,62,127,265,347,562,172,1168,143524.00,1822,73,42,97,80,290,253,208,448,133,199,77317.00,101820.00,0.2600
92078,17528,701,631,894,1139,1578,2244,4961,1998,3260,2279,2787,91564.00,116098.00,0.3360,12334,7,234,395,567,913,1492,1406,2467,2035,2541,115556.00,134241.00,0.3410,10206,225,143,245,214,633,1112,1112,2143,1898,2480,135212.00,5194,405,416,561,628,644,680,660,748,208,234,47354.00,70056.00,0.3110
92081,10654,362,139,1012,543,1225,1619,3387,1470,1907,1449,916,80584.00,99684.00,0.3030,7507,121,8,533,270,893,1119,1156,1456,1261,668,91730.00,105779.00,0.3060,5335,43,5,85,91,560,848,843,1184,1019,656,107224.00,3147,233,132,522,290,397,437,425,349,148,211,49949.00,77012.00,0.2850
92082,6023,217,60,446,446,361,729,1536,934,1126,837,879,94067.00,117081.00,0.4250,4964,288,25,308,208,293,586,889,1042,705,720,99656.00,122529.00,0.4210,3761,124,8,248,117,184,433,376,929,669,681,117582.00,1059,98,32,139,227,87,170,98,101,76,31,39145.00,61517.00,0.2910
92083,11550,427,266,866,959,1294,2633,4886,2010,1744,681,658,68551.00,90401.00,0.3210,8541,163,111,444,692,974,1930,1648,1358,547,615,72586.00,100345.00,0.3200,5980,30,36,245,329,568,1369,1351,1058,484,502,82997.00,3009,253,162,493,316,394,638,406,295,45,9,44837.00,53014.00,0.3050
92084,14603,423,234,862,1066,1475,3052,5593,1782,2731,1577,1373,77970.00,101144.00,0.3980,10981,136,77,560,824,922,2185,1504,2438,1274,1021,84227.00,106090.00,0.3840,7884,71,24,118,331,591,1585,1064,1963,1175,962,103307.00,3622,322,188,460,257,677,753,283,268,141,272,44797.00,70933.00,0.3740
92086,532,28,7,86,85,94,82,261,58,49,19,24,38152.00,72378.00,0.3650,366,714,1,28,56,72,74,38,49,13,18,55435.00,84434.00,0.3330,270,11,0,6,27,56,64,32,49,13,12,62292.00,166,11,6,58,30,24,12,13,0,6,6,27500.00,43887.00,0.4220
92091,580,47,13,72,32,17,33,82,11,54,56,245,165132.00,192201.00,0.3430,292,548,0,0,32,17,16,0,0,37,158,217955.00,242780.00,0.5270,207,0,0,0,0,0,16,0,0,37,154,244375.00,288,15,13,72,0,0,17,11,54,19,87,123500.00,140919.00,0.1560
92101,24984,1724,2274,1774,1949,1649,3573,7171,2698,3798,2149,3423,71077.00,108606.00,0.3130,6388,97,102,243,351,543,747,696,1246,1080,1278,112979.00,150622.00,0.3520,5332,69,43,117,229,235,544,629,1200,1013,1248,125373.00,18596,1618,2176,1581,1674,1134,2696,2027,2510,1060,2120,58623.00,93610.00,0.2990
92102,15049,632,572,1490,1881,2137,3160,7178,1535,2348,572,707,54862.00,72736.00,0.3530,7784,128,249,693,817,1183,1798,942,1152,210,506,58646.00,77238.00,0.3940,5087,20,76,275,280,763,1368,666,946,214,483,69287.00,7265,487,356,865,1075,966,1366,610,1061,291,196,46999.00,63937.00,0.3050
92103,18397,920,570,1380,828,2005,3036,5869,2484,2962,1748,2465,78338.00,115292.00,0.2820,6523,81,176,215,189,404,874,1044,1194,691,1657,114519.00,165242.00,0.3220,5185,57,36,140,114,249,555,741,1053,648,1597,130750.00,11874,855,427,1187,594,1615,2197,1496,1734,962,807,63304.00,86469.00,0.2530
92104,21873,766,853,1116,1837,2100,4506,8443,3106,4221,1750,1640,73447.00,92464.00,0.3090,8491,136,127,374,603,739,1630,1070,1970,739,1027,85396.00,109457.00,0.3400,6119,49,12,110,361,465,1242,740,1481,691,973,104805.00,13382,656,709,830,1245,1365,2783,2074,2195,923,602,65429.00,80087.00,0.2860
92105,23130,1503,1688,2729,3053,3053,4325,10431,2521,2706,1041,555,48072.00,63488.00,0.4720,15514,624,838,1955,1862,2203,2870,1707,1908,807,496,50000.00,68078.00,0.4590,8858,266,283,895,912,1222,1692,1187,1515,549,345,62045.00,7616,845,929,861,1348,685,1424,685,663,137,38,32967.00,47330.00,0.4680
92106,7565,401,227,189,242,620,1082,1944,477,1664,817,1846,114158.00,162638.00,0.3720,4984,265,10,30,169,184,738,229,1171,663,1665,144635.00,205842.00,0.3410,4172,108,0,17,113,167,534,221,985,547,1485,146992.00,2581,276,227,160,111,410,328,248,496,163,163,54529.00,78439.00,0.4210
92107,13970,657,321,712,643,1383,2487,4513,1690,2738,1551,1774,84190.00,111990.00,0.3500,6044,380,36,109,218,441,907,629,1269,955,1330,114486.00,148180.00,0.3610,4571,55,0,87,50,174,608,466,969,891,1271,142417.00,7926,507,293,634,483,919,1633,1038,1498,531,396,69340.00,81540.00,0.3310
92108,10832,639,238,422,628,1062,2156,3846,1549,2351,1018,769,80572.00,99445.00,0.2680,4277,259,4,94,150,586,761,590,1022,577,389,92888.00,120268.00,0.2780,3077,25,6,71,80,308,431,452,883,474,345,105458.00,6555,603,229,328,472,420,1468,964,1265,426,380,72347.00,84624.00,0.2590
92109,21893,722,285,898,1379,2102,3547,7028,2912,4619,2343,3065,92379.00,117081.00,0.3450,7397,143,59,281,444,555,865,925,1465,1021,1613,113096.00,145637.00,0.2830,5664,17,28,130,232,317,663,606,1206,912,1558,133833.00,14496,609,232,638,957,1566,2682,2029,3189,1276,1334,82248.00,100372.00,0.3730
92110,11462,768,321,688,619,1181,1949,3749,1628,2247,848,1215,77579.00,101923.00,0.3370,5229,447,68,183,146,486,978,774,1051,528,837,95031.00,121871.00,0.3280,3807,65,34,69,65,324,514,575,887,510,769,115457.00,6233,598,287,505,455,729,991,817,1191,312,355,63105.00,83692.00,0.3390
92111,17174,738,464,1116,1649,1769,2662,6080,2748,3280,1374,1340,77249.00,92134.00,0.4080,10755,255,151,527,753,1119,1904,1559,2162,1043,1076,82262.00,101230.00,0.4130,7383,170,66,229,266,775,1277,1174,1639,879,908,91056.00,6419,501,340,629,854,713,969,982,944,257,231,52332.00,69484.00,0.3650
92113,13670,848,889,1859,2037,2051,2830,6918,1312,1176,355,342,43958.00,57654.00,0.4190,10615,333,488,1306,1497,1762,2516,966,945,276,308,46993.00,60552.00,0.4410,5896,88,189,495,831,1067,1450,761,643,124,254,52279.00,3055,385,480,645,486,321,339,189,122,67,21,25497.00,37982.00,0.3130
92114,18276,640,457,1316,1316,1974,3619,6909,2851,3600,1499,987,73090.00,90324.00,0.5120,15205,201,380,760,1019,1581,3102,2570,3269,1232,836,77249.00,93605.00,0.5300,9975,100,100,249,549,738,2234,1786,2534,1027,648,88961.00,3071,396,147,534,276,455,580,209,264,129,80,40940.00,57329.00,0.3620
92115,21208,1272,1357,2354,1675,2757,4242,8674,1972,3075,1209,1294,56137.00,78993.00,0.3620,11766,28,306,953,1012,1471,2353,1318,2294,824,906,67487.00,94278.00,0.3300,7833,149,70,439,501,689,1465,979,1919,799,822,86798.00,9442,954,1076,1445,793,1237,1907,680,708,321,321,40156.00,56311.00,0.3850
92116,16260,439,358,1089,813,1789,3203,5805,2309,3089,1626,1528,78697.00,101866.00,0.2630,6215,119,75,348,273,659,858,845,1231,920,932,99494.00,122341.00,0.2760,4774,57,0,162,86,449,554,668,1069,869,859,118164.00,10045,392,271,784,552,1195,2270,1567,1828,603,583,69242.00,87518.00,0.2500
92117,21213,721,679,1146,976,1803,3288,6067,2821,4582,2694,2503,91347.00,109276.00,0.3490,13553,249,271,420,474,1233,1857,1816,3185,2087,1789,103074.00,117362.00,0.3420,9520,133,76,209,257,590,695,1438,2504,1914,1695,128097.00,7660,375,421,781,513,728,1478,958,1402,437,575,64475.00,86176.00,0.3230
92118,8672,338,121,416,278,512,989,1779,1205,1691,919,2194,108992.00,165468.00,0.3520,6073,230,30,103,188,243,516,917,1263,771,1883,131407.00,193329.00,0.3300,5359,96,16,54,139,182,418,798,1125,729,1806,142406.00,2599,169,94,317,99,283,465,283,434,148,307,65625.00,99464.00,0.4000
92119,9339,224,327,616,514,514,1261,2289,1457,1634,1307,1485,97965.00,120548.00,0.3260,6281,209,75,138,371,195,798,854,1325,1206,1244,125024.00,142464.00,0.3180,5103,31,56,87,240,128,500,612,1112,1143,1189,134789.00,3058,156,251,477,220,324,471,563,278,214,104,54414.00,69690.00,0.3350
92120,11665,443,280,595,595,805,1516,2916,1493,2461,1610,1855,102597.00,126300.00,0.3140,7185,163,7,158,316,395,819,912,1839,1114,1530,123019.00,152032.00,0.2970,5767,58,0,75,150,248,531,640,1580,1015,1471,136344.00,4480,358,269,439,376,444,694,596,614,435,255,61750.00,79104.00,0.3390
92121,1850,133,33,46,118,105,109,332,159,466,241,435,118155.00,143870.00,0.2910,971,206,0,7,22,51,28,86,301,164,298,147902.00,181030.00,0.2780,865,5,0,7,12,46,28,86,229,154,298,155787.00,879,120,34,39,97,55,82,73,165,77,137,86083.00,102270.00,0.3060
92122,19417,1845,447,1010,874,1903,2854,5631,2369,3553,1864,2699,81438.00,104885.00,0.3220,9152,432,92,210,201,732,1171,1098,2032,1199,2142,116294.00,139495.00,0.3270,7555,151,91,128,91,536,854,823,1791,1065,2025,128222.00,10265,1601,349,831,677,1160,1827,1160,1519,719,431,55780.00,71436.00,0.3160
92123,12585,642,315,378,831,868,2265,3964,1762,2744,1221,1561,90602.00,109851.00,0.3560,8021,552,88,184,513,505,1372,1147,2013,786,1139,97295.00,120058.00,0.3250,5972,125,72,137,287,281,717,991,1636,663,1057,108941.00,4564,365,242,205,342,406,949,762,534,434,324,68406.00,85402.00,0.3570
