zip_code,households_total,households_total_less_than_10000,households_total_10000_to_14999,households_total_15000_to_24999,households_total_25000_to_34999,households_total_35000_to_49999,households_total_50000_to_74999,households_total_75000_to_99999,households_total_100000_to_149999,households_total_150000_to_199999,households_total_200000_or_more,households_median_income_dollars,households_mean_income_dollars,households_percent_allocated_household_income_in_the_past_12_mo,families_total,families_total_less_than_10000,families_total_10000_to_14999,families_total_15000_to_24999,families_total_25000_to_34999,families_total_35000_to_49999,families_total_50000_to_74999,families_total_75000_to_99999,families_total_100000_to_149999,families_total_150000_to_199999,families_total_200000_or_more,families_median_income_dollars,families_mean_income_dollars,families_percent_allocated_family_income_in_the_past_12_months,married_couple_families_total,married_couple_families_total_less_than_10000,married_couple_families_total_10000_to_14999,married_couple_families_total_15000_to_24999,married_couple_families_total_25000_to_34999,married_couple_families_total_35000_to_49999,married_couple_families_total_50000_to_74999,married_couple_families_total_75000_to_99999,married_couple_families_total_100000_to_149999,married_couple_families_total_150000_to_199999,married_couple_families_total_200000_or_more,married_couple_families_median_income_dollars,nonfamily_households_total,nonfamily_households_total_less_than_10000,nonfamily_households_total_10000_to_14999,nonfamily_households_total_15000_to_24999,nonfamily_households_total_25000_to_34999,nonfamily_households_total_35000_to_49999,nonfamily_households_total_50000_to_74999,nonfamily_households_total_75000_to_99999,nonfamily_households_total_100000_to_149999,nonfamily_households_total_150000_to_199999,nonfamily_households_total_200000_or_more,nonfamily_households_median_income_dollars,nonfamily_households_mean_income_dollars,nonfamily_households_percent_allocated_nonfamily_income_in_the_,markets_count,parks_count,hospitals_count,schools_count,transit_count
91950,17392.0,1044.0,1009.0,2209.0,2174.0,2522.0,3078.0,2574.0,1757.0,487.0,557.0,48359.0,63766.0,44.8,12402.0,508.0,347.0,1414.0,1525.0,1898.0,2691.0,1699.0,1550.0,422.0,335.0,53567.0,67664.0,42.7,7355.0,44.0,199.0,713.0,750.0,919.0,1765.0,1192.0,1192.0,353.0,235.0,66322.0,4990.0,634.0,709.0,853.0,689.0,619.0,424.0,748.0,115.0,15.0,190.0,30400.0,47342.0,47.9,19,1,1,,234
91962,937.0,0.0,15.0,7.0,88.0,39.0,86.0,78.0,263.0,286.0,75.0,130938.0,132591.0,42.5,781.0,0.0,0.0,1.0,61.0,19.0,85.0,42.0,256.0,242.0,75.0,135221.0,141743.0,42.4,725.0,0.0,0.0,0.0,47.0,19.0,60.0,26.0,256.0,242.0,75.0,145665.0,156.0,0.0,15.0,6.0,27.0,20.0,16.0,21.0,7.0,44.0,0.0,,86403.0,33.3,,1,,,5
91977,19098.0,745.0,688.0,1108.0,1394.0,2521.0,3514.0,2559.0,3743.0,1585.0,1222.0,71396.0,89112.0,44.8,14096.0,296.0,197.0,691.0,1071.0,1903.0,2594.0,2185.0,3073.0,1325.0,761.0,76985.0,93041.0,46.5,9743.0,117.0,68.0,312.0,604.0,1267.0,1647.0,1520.0,2397.0,1101.0,711.0,86794.0,5002.0,460.0,515.0,475.0,490.0,625.0,915.0,505.0,575.0,170.0,275.0,47576.0,66708.0,36.4,2,1,,13,62
91978,3387.0,91.0,64.0,234.0,156.0,396.0,572.0,427.0,759.0,434.0,254.0,84266.0,100683.0,44.9,2629.0,110.0,34.0,152.0,131.0,268.0,457.0,379.0,526.0,334.0,234.0,84899.0,103045.0,43.9,1753.0,26.0,0.0,18.0,72.0,161.0,226.0,263.0,445.0,316.0,226.0,106580.0,758.0,35.0,42.0,55.0,27.0,140.0,187.0,57.0,118.0,78.0,19.0,65123.0,76855.0,46.6,,1,,2,45
92003,1849.0,102.0,57.0,124.0,31.0,155.0,259.0,340.0,344.0,233.0,203.0,89201.0,117827.0,35.0,1326.0,20.0,45.0,28.0,24.0,80.0,141.0,293.0,314.0,188.0,194.0,103081.0,141172.0,31.6,957.0,8.0,0.0,28.0,24.0,68.0,107.0,177.0,221.0,131.0,193.0,111719.0,523.0,94.0,13.0,83.0,7.0,75.0,117.0,48.0,39.0,36.0,11.0,43542.0,57899.0,43.8,1,1,,,8
92004,1101.0,42.0,86.0,40.0,29.0,190.0,211.0,64.0,177.0,192.0,70.0,61809.0,93289.0,24.3,704.0,0.0,0.0,40.0,17.0,109.0,173.0,28.0,110.0,192.0,35.0,93661.0,105942.0,27.7,640.0,0.0,0.0,40.0,0.0,62.0,173.0,28.0,110.0,192.0,35.0,111037.0,397.0,42.0,86.0,0.0,12.0,81.0,38.0,36.0,67.0,0.0,35.0,49306.0,70852.0,18.4,,1,,,12
92007,4522.0,176.0,54.0,99.0,389.0,294.0,547.0,470.0,791.0,565.0,1140.0,107778.0,156716.0,32.5,2826.0,34.0,17.0,31.0,274.0,116.0,237.0,308.0,415.0,444.0,947.0,145882.0,190781.0,26.8,2428.0,34.0,17.0,12.0,243.0,78.0,131.0,308.0,330.0,364.0,913.0,152500.0,1696.0,142.0,37.0,68.0,119.0,176.0,361.0,161.0,377.0,148.0,105.0,64619.0,91698.0,41.2,,1,,,17
92008,11340.0,442.0,318.0,760.0,782.0,919.0,1622.0,1520.0,1735.0,1304.0,1950.0,86046.0,120672.0,25.8,6760.0,210.0,81.0,352.0,406.0,527.0,676.0,865.0,1122.0,933.0,1589.0,106250.0,141725.0,25.7,5196.0,62.0,83.0,120.0,197.0,275.0,405.0,701.0,992.0,878.0,1481.0,134670.0,4580.0,316.0,234.0,408.0,394.0,394.0,948.0,678.0,572.0,325.0,316.0,66549.0,84790.0,24.6,8,1,,9,101
92009,16258.0,488.0,146.0,309.0,585.0,959.0,1626.0,1626.0,2878.0,2422.0,5203.0,138138.0,177632.0,33.4,13056.0,418.0,13.0,157.0,366.0,627.0,1175.0,1188.0,2246.0,2037.0,4844.0,159224.0,193223.0,33.7,10719.0,107.0,0.0,75.0,236.0,397.0,836.0,772.0,1887.0,1833.0,4588.0,181678.0,3202.0,179.0,144.0,167.0,237.0,343.0,426.0,516.0,589.0,272.0,327.0,76926.0,98968.0,30.8,10,1,,8,49
92010,6064.0,443.0,139.0,206.0,491.0,406.0,661.0,582.0,1516.0,522.0,1092.0,102793.0,116829.0,28.1,4329.0,143.0,56.0,95.0,346.0,251.0,437.0,442.0,1134.0,394.0,1026.0,118094.0,134943.0,29.6,3488.0,0.0,14.0,42.0,255.0,181.0,290.0,314.0,1022.0,370.0,1001.0,131276.0,1735.0,326.0,83.0,121.0,147.0,142.0,238.0,141.0,357.0,125.0,54.0,54805.0,67528.0,24.1,,1,,4,64
92011,9445.0,283.0,170.0,312.0,595.0,774.0,1077.0,727.0,1757.0,1228.0,2522.0,115301.0,159413.0,26.2,6722.0,161.0,7.0,222.0,276.0,417.0,746.0,471.0,1472.0,813.0,2131.0,130918.0,177968.0,22.7,5528.0,55.0,0.0,122.0,216.0,370.0,558.0,442.0,1028.0,719.0,2018.0,147357.0,2723.0,155.0,158.0,131.0,324.0,340.0,338.0,218.0,444.0,357.0,256.0,66427.0,104576.0,33.1,4,1,,3,74
92014,5634.0,152.0,85.0,152.0,231.0,203.0,406.0,479.0,963.0,569.0,2406.0,162305.0,237815.0,37.4,3675.0,26.0,0.0,11.0,29.0,92.0,217.0,316.0,526.0,467.0,1996.0,228672.0,289782.0,36.9,3281.0,10.0,0.0,10.0,10.0,69.0,161.0,194.0,482.0,456.0,1893.0,242417.0,1959.0,143.0,84.0,139.0,200.0,135.0,170.0,170.0,441.0,78.0,396.0,92250.0,137191.0,36.9,2,1,,,20
92019,14727.0,707.0,442.0,604.0,825.0,1473.0,2474.0,2121.0,2739.0,1267.0,2062.0,85067.0,110938.0,40.1,11216.0,224.0,247.0,449.0,561.0,965.0,1750.0,1783.0,2243.0,1178.0,1817.0,95543.0,122642.0,40.3,8435.0,152.0,186.0,186.0,321.0,574.0,1172.0,1501.0,1620.0,1113.0,1620.0,103405.0,3511.0,534.0,204.0,270.0,291.0,481.0,685.0,302.0,470.0,98.0,179.0,49559.0,65346.0,35.1,4,1,,14,48
92020,19032.0,971.0,1085.0,1656.0,1789.0,2341.0,3274.0,2360.0,2836.0,1237.0,1484.0,61830.0,83640.0,43.0,13634.0,518.0,395.0,1077.0,1295.0,1513.0,2318.0,1813.0,2372.0,1023.0,1295.0,71925.0,93291.0,44.9,9513.0,295.0,209.0,628.0,913.0,771.0,1370.0,1246.0,1998.0,875.0,1218.0,88653.0,5398.0,588.0,740.0,578.0,502.0,918.0,842.0,513.0,389.0,194.0,135.0,38654.0,53501.0,35.8,6,1,,15,97
92021,22714.0,1090.0,1295.0,2544.0,1658.0,2976.0,3657.0,3044.0,3521.0,1295.0,1613.0,60510.0,83027.0,43.7,16678.0,667.0,584.0,1785.0,1084.0,1968.0,2785.0,2252.0,2935.0,1117.0,1518.0,68929.0,92347.0,43.8,11374.0,148.0,205.0,1126.0,512.0,1137.0,1854.0,1729.0,2332.0,933.0,1388.0,85650.0,6036.0,664.0,797.0,791.0,724.0,1038.0,712.0,658.0,459.0,115.0,78.0,35340.0,47606.0,38.4,5,1,,13,116
92024,19371.0,639.0,310.0,697.0,852.0,1278.0,2325.0,1821.0,3467.0,2731.0,5269.0,125458.0,173529.0,35.0,13061.0,209.0,26.0,327.0,536.0,509.0,1241.0,1058.0,2508.0,2116.0,4519.0,152205.0,202215.0,35.1,11051.0,44.0,0.0,177.0,254.0,409.0,862.0,818.0,2144.0,2089.0,4255.0,170803.0,6310.0,448.0,284.0,416.0,347.0,726.0,1142.0,757.0,1035.0,498.0,656.0,67320.0,107621.0,33.6,24,1,1,9,89
92025,16325.0,1208.0,947.0,1486.0,1453.0,1975.0,2906.0,1796.0,1861.0,1437.0,1241.0,56866.0,83511.0,40.4,10977.0,428.0,252.0,757.0,999.0,1471.0,2162.0,1207.0,1328.0,1273.0,1109.0,65420.0,98504.0,35.5,7601.0,114.0,53.0,372.0,623.0,943.0,1421.0,867.0,1087.0,1125.0,996.0,82090.0,5348.0,957.0,711.0,711.0,487.0,529.0,792.0,497.0,422.0,144.0,107.0,30772.0,47537.0,47.6,4,1,1,12,91
92026,17645.0,970.0,406.0,1253.0,1323.0,1853.0,2947.0,2417.0,3158.0,1764.0,1570.0,76534.0,95471.0,36.3,12101.0,472.0,242.0,605.0,774.0,1113.0,1960.0,1815.0,2311.0,1392.0,1404.0,85759.0,105340.0,36.4,9166.0,266.0,27.0,394.0,458.0,733.0,1430.0,1228.0,1952.0,1283.0,1393.0,101042.0,5544.0,632.0,261.0,621.0,638.0,704.0,1125.0,632.0,571.0,249.0,116.0,47369.0,63980.0,33.4,,1,,9,54
92027,17070.0,1075.0,341.0,1195.0,1280.0,1963.0,3175.0,2065.0,2817.0,2168.0,990.0,70009.0,91576.0,43.5,12852.0,334.0,206.0,797.0,835.0,1555.0,2326.0,1864.0,2133.0,1928.0,874.0,79697.0,101461.0,42.6,9121.0,146.0,9.0,255.0,511.0,903.0,1669.0,1240.0,1788.0,1824.0,794.0,96393.0,4218.0,814.0,202.0,603.0,443.0,413.0,898.0,304.0,396.0,114.0,25.0,36769.0,48478.0,40.2,,1,,12,102
92028,15764.0,552.0,221.0,1167.0,1387.0,1545.0,2459.0,2160.0,2869.0,1655.0,1734.0,80775.0,103250.0,37.1,12265.0,343.0,221.0,687.0,981.0,1030.0,1962.0,1791.0,2318.0,1423.0,1521.0,86431.0,110186.0,36.2,9572.0,77.0,29.0,479.0,565.0,718.0,1589.0,1350.0,2020.0,1273.0,1465.0,99659.0,3499.0,287.0,140.0,469.0,448.0,479.0,598.0,469.0,336.0,136.0,136.0,46576.0,64680.0,37.5,2,1,1,9,31
92029,7332.0,220.0,176.0,521.0,308.0,550.0,1041.0,960.0,1217.0,843.0,1503.0,96690.0,129748.0,34.1,5013.0,100.0,0.0,80.0,226.0,316.0,672.0,752.0,842.0,702.0,1323.0,122656.0,151382.0,33.7,4155.0,50.0,0.0,54.0,187.0,191.0,515.0,569.0,648.0,636.0,1309.0,139861.0,2319.0,132.0,174.0,429.0,81.0,241.0,404.0,250.0,325.0,130.0,153.0,63773.0,78627.0,34.8,2,1,,3,43
92036,1247.0,61.0,64.0,112.0,89.0,62.0,490.0,200.0,72.0,61.0,39.0,64861.0,78567.0,25.8,679.0,12.0,0.0,33.0,50.0,36.0,239.0,174.0,47.0,52.0,36.0,72138.0,101334.0,26.7,624.0,12.0,0.0,33.0,25.0,36.0,239.0,147.0,44.0,52.0,36.0,71974.0,568.0,49.0,63.0,79.0,38.0,26.0,251.0,25.0,28.0,9.0,0.0,54571.0,51005.0,24.8,,1,,,2
92037,16657.0,850.0,350.0,716.0,850.0,1116.0,2182.0,1349.0,2648.0,1882.0,4714.0,113676.0,185009.0,36.6,10049.0,261.0,70.0,231.0,322.0,563.0,1035.0,693.0,1618.0,1266.0,3989.0,156798.0,235217.0,40.1,8470.0,152.0,25.0,144.0,161.0,330.0,855.0,542.0,1270.0,1110.0,3871.0,185333.0,6608.0,588.0,278.0,502.0,542.0,648.0,1084.0,654.0,1011.0,595.0,707.0,67710.0,106685.0,30.4,6,1,2,,64
92040,15022.0,541.0,376.0,976.0,796.0,1517.0,2629.0,1908.0,3185.0,1818.0,1262.0,83692.0,100308.0,40.3,10899.0,305.0,98.0,490.0,469.0,981.0,1777.0,1471.0,2550.0,1722.0,1057.0,97964.0,110236.0,40.7,8356.0,184.0,17.0,209.0,234.0,719.0,1220.0,1203.0,2089.0,1487.0,994.0,109418.0,4123.0,309.0,301.0,540.0,350.0,565.0,800.0,495.0,499.0,128.0,140.0,49900.0,67871.0,38.4,,1,,10,33
92054,15573.0,685.0,529.0,1293.0,1573.0,1822.0,3099.0,1900.0,2445.0,1059.0,1168.0,63355.0,88658.0,31.2,9019.0,171.0,117.0,415.0,920.0,1046.0,1939.0,1019.0,1687.0,749.0,965.0,73559.0,105612.0,31.9,6798.0,82.0,14.0,231.0,551.0,673.0,1305.0,782.0,1557.0,687.0,925.0,92523.0,6554.0,544.0,485.0,918.0,767.0,767.0,1140.0,878.0,655.0,262.0,131.0,45432.0,60378.0,27.0,16,1,,6,125
92056,19161.0,651.0,517.0,1207.0,1111.0,1935.0,3066.0,2874.0,3698.0,2357.0,1744.0,85047.0,102293.0,34.3,12828.0,282.0,115.0,385.0,526.0,1103.0,2052.0,2001.0,2822.0,2052.0,1488.0,99326.0,115669.0,35.0,10349.0,135.0,83.0,269.0,321.0,735.0,1439.0,1532.0,2515.0,1915.0,1387.0,109601.0,6333.0,380.0,418.0,855.0,671.0,925.0,1127.0,861.0,621.0,228.0,247.0,49305.0,69345.0,30.1,8,1,1,9,114
92057,18799.0,489.0,489.0,959.0,1354.0,1917.0,3403.0,2726.0,3497.0,2181.0,1786.0,81339.0,101184.0,33.8,14381.0,374.0,58.0,618.0,662.0,1568.0,2157.0,2243.0,3121.0,2071.0,1524.0,93042.0,111146.0,35.5,11240.0,135.0,34.0,382.0,292.0,1113.0,1484.0,1753.0,2630.0,1900.0,1517.0,110662.0,4418.0,194.0,424.0,482.0,596.0,437.0,1193.0,433.0,384.0,124.0,146.0,52344.0,61344.0,25.8,3,1,,14,103
92058,14277.0,314.0,385.0,1214.0,1656.0,2584.0,2884.0,2256.0,1999.0,671.0,328.0,57213.0,70819.0,31.7,11567.0,231.0,185.0,833.0,1296.0,2105.0,2498.0,2082.0,1527.0,555.0,266.0,60527.0,71639.0,32.8,9341.0,9.0,9.0,402.0,1196.0,1850.0,2083.0,1672.0,1317.0,523.0,271.0,64433.0,2710.0,241.0,201.0,417.0,409.0,363.0,436.0,176.0,382.0,62.0,24.0,37023.0,54210.0,23.1,2,1,,7,46
92064,16032.0,321.0,289.0,529.0,673.0,1154.0,2293.0,1635.0,3094.0,2228.0,3800.0,115391.0,147969.0,31.6,12705.0,140.0,89.0,318.0,572.0,788.0,1626.0,1283.0,2693.0,1931.0,3265.0,129407.0,157372.0,30.6,10378.0,62.0,31.0,218.0,436.0,509.0,1069.0,1017.0,2273.0,1619.0,3145.0,142500.0,3327.0,196.0,193.0,240.0,196.0,369.0,695.0,363.0,456.0,316.0,306.0,65590.0,92198.0,34.1,5,1,1,,65
92065,11941.0,131.0,215.0,812.0,513.0,1122.0,1696.0,1469.0,2723.0,1684.0,1588.0,100645.0,122155.0,34.1,9357.0,47.0,84.0,225.0,290.0,926.0,1450.0,1310.0,2105.0,1506.0,1413.0,107838.0,133559.0,33.2,7651.0,38.0,54.0,161.0,138.0,727.0,918.0,1102.0,1729.0,1377.0,1408.0,116295.0,2584.0,78.0,124.0,623.0,225.0,202.0,447.0,196.0,455.0,155.0,80.0,51567.0,67688.0,34.2,1,1,,11,38
92067,2867.0,95.0,57.0,118.0,83.0,34.0,158.0,80.0,361.0,373.0,1514.0,212188.0,292147.0,46.8,2448.0,93.0,37.0,51.0,20.0,12.0,149.0,147.0,475.0,181.0,1280.0,207132.0,297558.0,43.6,2028.0,77.0,37.0,0.0,20.0,12.0,107.0,61.0,304.0,180.0,1227.0,228118.0,419.0,0.0,20.0,65.0,62.0,20.0,28.0,0.0,37.0,23.0,164.0,,218849.0,60.9,,1,,,7
92069,14535.0,814.0,174.0,974.0,1192.0,1468.0,2456.0,1584.0,3038.0,1555.0,1294.0,77618.0,99266.0,35.7,11126.0,445.0,56.0,645.0,923.0,1024.0,1969.0,1179.0,2336.0,1402.0,1146.0,83603.0,106632.0,34.0,7885.0,142.0,8.0,355.0,481.0,560.0,1262.0,883.0,1900.0,1206.0,1088.0,107362.0,3409.0,436.0,130.0,430.0,290.0,511.0,518.0,337.0,556.0,150.0,51.0,47263.0,61842.0,38.5,,1,,11,28
92071,19360.0,581.0,523.0,1104.0,1297.0,1859.0,3233.0,2439.0,4433.0,2420.0,1510.0,85751.0,99481.0,36.2,14106.0,296.0,197.0,607.0,705.0,1411.0,2356.0,1876.0,3569.0,1862.0,1241.0,95352.0,106480.0,36.8,10355.0,124.0,145.0,197.0,373.0,994.0,1481.0,1388.0,2868.0,1646.0,1139.0,108866.0,5254.0,310.0,352.0,499.0,662.0,494.0,977.0,515.0,746.0,462.0,231.0,55246.0,74106.0,32.3,6,1,,,48
92075,5152.0,144.0,46.0,201.0,185.0,417.0,721.0,598.0,1051.0,345.0,1443.0,104201.0,157797.0,33.8,3330.0,73.0,7.0,107.0,137.0,133.0,486.0,380.0,579.0,186.0,1245.0,121404.0,185588.0,37.7,2822.0,17.0,0.0,104.0,62.0,127.0,265.0,347.0,562.0,172.0,1168.0,143524.0,1822.0,73.0,42.0,97.0,80.0,290.0,253.0,208.0,448.0,133.0,199.0,77317.0,101820.0,26.0,8,1,,3,34
92078,17528.0,701.0,631.0,894.0,1139.0,1578.0,2244.0,1998.0,3260.0,2279.0,2787.0,91564.0,116098.0,33.6,12334.0,296.0,234.0,395.0,567.0,913.0,1492.0,1406.0,2467.0,2035.0,2541.0,115556.0,134241.0,34.1,10206.0,225.0,143.0,245.0,214.0,633.0,1112.0,1112.0,2143.0,1898.0,2480.0,135212.0,5194.0,405.0,416.0,561.0,628.0,644.0,680.0,660.0,748.0,208.0,234.0,47354.0,70056.0,31.1,10,1,,11,50
92081,10654.0,362.0,139.0,1012.0,543.0,1225.0,1619.0,1470.0,1907.0,1449.0,916.0,80584.0,99684.0,30.3,7507.0,143.0,8.0,533.0,270.0,893.0,1119.0,1156.0,1456.0,1261.0,668.0,91730.0,105779.0,30.6,5335.0,43.0,5.0,85.0,91.0,560.0,848.0,843.0,1184.0,1019.0,656.0,107224.0,3147.0,233.0,132.0,522.0,290.0,397.0,437.0,425.0,349.0,148.0,211.0,49949.0,77012.0,28.5,7,1,,3,56
